


G |-------------------------------5-----7----------------------------------------------------------      
D |----------------------5-h7-----------------0----------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------2----------------------------------------------------------------      
D |-0----------------------/4-----------4-p2--0----------------------------------------------------      
A |------------------------------------------------------------------------/2-----5-----2-p0-------      
E |-------------------------------------------------3--------------------3--------------------3----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------2-----4-p2-------      
A |-0-----------0-----0-----0-----------0-----0-----0-----0-----0----------/4-----------------4----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----------2-----------2-----------2-----0-----------------------------------------------0----      
E |-------------------------------------------------3-----------3-----------3-----------3----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----------2-----------2-----------2----------------------------------------------------------      
E |-------------------------------------------------0-----2-----4-----0-----5-----3-----2-----0----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------2----------------      
A |-5-----------5--------0--2-----5-----2-----------0-----------0--------0--4-----------4-----0----      
E |-------------------------------------------3----------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5-----------5--------0--2-----5-----2-----------0----------------------------------------------      
E |-------------------------------------------3----------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------2----------------------------------------------------------------      
D |-0-----------0--------0--4-----------4-p2--0-----------------------------------0-----2--0-------      
A |-------------------------------------------------------------------------2-----------------2----      
E |-------------------------------------------------3-----------3--------3-------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------2-----4-p2-------      
A |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----/4-----------------4----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5-----------5--------0--2-----5-----2-----------0-----------0-----------0-----0-----------0----      
E |-------------------------------------------3----------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |-0-----------0-----------------0--------------------------------------------2-----4-p2----------
A |----------------------0--2-----------2-p0--------0-----------0-------/4-----------------4-------
E |-------------------------------------------3----------------------------------------------------
    $           *           *           *           $           *           *           *




