


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------------------------------4----      
G |-2-----------------2-----------------2-----3-----2-----------------2-----------------3-----2----      
D |-0-----0--0--0--0--0-----0--0--0--0--0-----1-----0-----0--0--0--0--0-----0--0--0--0--1-----2----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-4-----------------------------------------4----------------------------------------------------      
G |-2-----------------------------------3-----2-----------------------------2-----2-----2-----2----      
D |-2-----------------------------------1-----2-----------------------------0-----0-----0-----0----      
    $           *           *           *           $           *           p           p



D |---------------------------------------------------------------------------------------------------   
A |---------------------------------------------------------------------------------------------------   
F |---------------------------------------------------------------------------------------------------   
C |-------4-----------------------------------4-------------------------------------------------------   
G |-3-----2-----------------------------3-----2-----------------------------2--------2--------2-------   
D |-1-----2-----------------------------1-----2-----------------------------0--------0--------0-------   
    $           *           *           *           $           *           p           p



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------4-----------------------------------4----------------------------------------------------      
G |-3-----2-----------------------------3-----2-----------------------------2-----2-----2-----2----      
D |-1-----2-----------------------------1-----2-----------------------------0-----0-----0-----0----      
    $           *           *           *           $           *           p           p



D |---------------------------------------------------------------------------------------------------   
A |---------------------------------------------------------------------------------------------------   
F |---------------------------------------------------------------------------------------------------   
C |-------4-----------------------------------4-------------------------------------------------------   
G |-3-----2-----------------------------3-----2-----------------------------3--------3--------3-------   
D |-1-----2-----------------------------1-----2-----------------------------1--------1--------1-------   
    $           *           *           *           $           *           p           p



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0--0--0--0--0--0--3--3--3--3--3--3--4--4--4--4--1--1--1--1--1--1--6--6--6--6--6--6--5--5--5--5-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------6--6--6--6--6--6--5--5--5--5--------------------4--4--4--4--4--4--3--3--3--3-      
D |-3--3--3--3--3--3--------------------------------1--1--1--1--1--1-------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------------------------------------------------------------------------3----------      
D |-0-----------------------------------------------------------------------------------1----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------------------------------------5-----------------6-----------------3----------      
D |-0-----------------------------------------------3-----------------4-----------------1----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------6----------------------------      
G |-2-----------------------------------------------5-----------------4-----------------3----------      
D |-0-----------------------------------------------3-----------------4-----------------1----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------------------4----------------      
G |-2-----------------------3----/5-----------------------------------3-----------2-----------3----      
D |-0-----0-----0-----0-----1----/3-----0-----0-----0-----0-----0-----1-----0-----2-----0-----1----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------6-----------6-----------6----      
G |\2-----------------------3----/5-----------------------------------4-----------4-----------4----      
D |\0-----0-----0-----0-----1----/3-----0-----0-----0-----0-----0-----4-----------4-----------4----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------------6----------------------      
G |-2-----------------------------------------------5-----------------------4----------------------      
D |-0-----------------------------------------------3----------------------------------------------      
    $           *           *           *           $           *           *           *



D |---------------------------------------------------------------------------------------------------   
A |---------------------------------------------------------------------------------------------------   
F |---------------------------------------------------------------------------------------------------   
C |-------4-----------------------------------4-------------------------------------------------------   
G |-3-----2-----------------------------3-----2-----------------------------3--------3--------3-------   
D |-1-----2-----------------------------1-----2-----------------------------1--------1--------1-------   
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
F |------------------------------------------------------------------------------------------------
C |------------------------------------------------------------------------------------------------
G |-2-----2----------------------------------------------------------------------------------------
D |-0-----0----------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




