


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5--5--5--5--5-----------2--2--2--2--3-----2----------------------------------------------------      
B |-5--5--5--5--5-----------3--3--3--3--3-----3----------------------------------------------------      
G |-2--2--2--2--2-----------2--2--2--2--2-----2----------------------------------------------------      
D |-2--2--2--2--2-----------0--0--0--0--0-----0----------------------------------------------------      
A |-0--0--0--0--0-----------0--0--0--0--0-----0----------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------2-----------------------2-----------------------2----------------------------------------      
D |-------2-----5-----2-----4-----2-----------------------2-----5-----2-----4----------------------      
A |-0-----------0-----0-----0-----------------------3-h4--------0-----0-----0----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------2-----------------------2-----------------------2----------------------------------------      
D |-------2-----5-----2-----4-----2-----------------------2-----5-----2-----4----------------------      
A |-3-h4--------0-----0-----0-----------------------3-h4--------0-----0-----0----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------------------------------------------2----------------------------------------------      
B |-3-----------------------------------------------3----------------------------------------------      
G |-0-----------------------------------------------2----------------------------------------------      
D |-0-----------------------------------------------0----------------------------------------------      
A |-------------------------------------------------0----------------------------------------------      
E |-3----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5--5--5--5--5-----------3--3--3--3--2-----3----------------------------------------------------      
B |-5--5--5--5--5-----------3--3--3--3--3-----3----------------------------------------------------      
G |-2--2--2--2--2-----------2--2--2--2--2-----2----------------------------------------------------      
D |-2--2--2--2--2-----------0--0--0--0--0-----0----------------------------------------------------      
A |-0--0--0--0--0-----------0--0--0--0--0-----0----------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------2-----2-----2-----2-----2-----2-----2-----2----      
D |-2-----------------------------------------------2-----2-----2-----2-----2-----2-----2-----2----      
A |-2-----------------------------------------------4-----4-----4-----4-----4-----4-----4-----4----      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4--4--4--4--4-----------------------2----------------------------------------------------------      
D |-4--4--4--4--4-----------2-----------2-----2----------------------------------------------------      
A |-2--2--2--2--2-----------2-----------0-----2----------------------------------------------------      
E |-------------------------0-----------------0----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-4--4--4--4--4-----------2-----------------2----------------------------------------------------
D |-4--4--4--4--4-----------2-----------------2----------------------------------------------------
A |-2--2--2--2--2-----------0-----------------0----------------------------------------------------
E |-------------------------------------4----------------------------------------------------------
    $           *           *           *           $           *           *           *




