


E |-x-----------x-----------x-----------x----------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |------------------------------------------------                                                      
A |------------------------------------------------                                                      
E |------------------------------------------------                                                      
    $           *           *           *



E |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2----------      
B |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3----------      
G |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2----------      
D |-0-----------0-----0-----0-----0-----0-----0-----0-----------0-----0-----0-----0-----0----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *     p     *     p     *     p     $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3----------      
D |-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----4----------      
A |-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----4----------      
E |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2----------      
    $           *     p     *     p     *     p     $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-3-----------3-----3-----3-----3-----3-----------1-----------1-----1-----1-----1-----1----------      
D |-4-----------4-----4-----4-----4-----4-----------2-----------2-----2-----2-----2-----2----------      
A |-4-----------4-----4-----4-----4-----4-----------2-----------2-----2-----2-----2-----2----------      
E |-2-----------2-----2-----2-----2-----2-----------0-----------0-----0-----0-----0-----0----------      
    $           *     p     *     p     *           $           *     p     *     p     *      



E |-2-----------2-----2----------------------------------------------------------------------------      
B |-3-----------3-----3----------------------------------------------------------------------------      
G |-2-----------2-----2-----1-----------1-----1-----3-----------3-----3-----3-----3-----3----------      
D |-0-----------0-----0-----2-----------2-----2-----4-----------4-----4-----4-----4-----4----------      
A |-------------------------2-----------2-----2-----4-----------4-----4-----4-----4-----4----------      
E |-------------------------0-----------0-----0-----2-----------2-----2-----2-----2-----2----------      
    $           *     p     *           *     p     $           *     p     *     p     *



E |-------------------------------------------------2----------------------------------------------      
B |-------------------------------------------------3----------------------------------------------      
G |-1-----------------------------------------------2----------------------------------------------      
D |-2-----------------------------------------------0----------------------------------------------      
A |-2----------------------------------------------------------------------------------------------      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------2-----------------2-----------2-----------------2-----------------2----------------      
B |-------------------3-----------------3-----------------------------3-----------------3----------      
G |-------------------------2-----------------------------------------------2-----------------2----      
D |-0-----------------------------------------------0----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------2-----------------2-----------2-----------------2-----------------2----------------      
B |-------------------2-----------------2-----------------------------2-----------------2----------      
G |-------------------------3-----------------------------------------------3-----------------3----      
D |-4-----------------------------------------------4----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------2-----------------2-----------2-----------------0-----------------0-----------0----
B |-------------------2-----------------2-----------------------------0-----------------0----------
G |-------------------------3-----------------------------------------------1----------------------
D |-4-----------------------------------------------2----------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




