


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------x-----------x-----------x-----------x----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----12---------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----10---------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------15----------------------------------15---------------------------------------      
B |b15---------------------------------b15---------------------------------b15----------15---------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------12----------------------------------------------12---------      
A |-12----------12----12----12----12----10----------10----------10----10----10----10----10---------      
E |-10----------10----10----10----10----------------8-----------8-----8-----8-----8----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------5-----------5-----5-----5-----5-----5----------      
A |-5-----------5-----5-----5-----5-----5-----------3-----------3-----3-----3-----3-----3----------      
E |-3-----------3-----3-----3-----3-----3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------9-----9-----9-----9-----12----------9-----------9-----9-----9-----9-----9----------      
A |-7-----------7-----7-----7-----7-----10----------7-----------7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------------------------------------------9----------------------------------------------      
A |-7-----------------------------------------------7----------------------------------------------      
E |-0-----------------------------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |b15---------------------b15---------------------b15----15----12---------------------------------      
G |-------------------------------------------------------------------12----------------------14---      
D |-------------------------------------------------------------------------14---------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------15---------------------------------------------------------------------------------      
G |b14---------------------b14-14-12----------12---b14---b14---b14-14-12----14----------------12---      
D |-------------------------------------14----------------------------------------------14---------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |~12----------------12---~12----------------12---b14---b14---b14-14-12----14---~12---------------      
D |-------------14----------------------14----------------------------------------------------14---      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-12----------12---------------------------------------------------------------------------------      
D |-------14----------14----13----12----------12----12----12---------------------------------------      
A |-------------------------------------14----------------------14----13----12----10---------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |---
B |---
G |---
D |---
A |---
E |---
    $           *           *           *           $           *           *           *




