


E |-5-----------------------------------------------------------------------------------4----------      
B |-5-----------------------------------------------------------------------------------4----------      
G |-6-----------------------------------------------------------------------------------5----------      
D |-7-----------------------------------------------------------------------------------6----------      
A |-7-----------------------------------------------------------------------------------6----------      
E |-5-----------------------------------------------------------------------------------4----------      
    $           *           *           *           $           *           *           *



E |-2----------------------------------------------------------------------------------------------      
B |-2-----------------------------------------------------------------------------------9----------      
G |-3-----------------------------------------------------------------------------------9----------      
D |-4-----------------------------------------------------------------------------------9----------      
A |-4-----------------------------------------------------------------------------------7----------      
E |-2----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7----------------------------------------------------------------------------------------------      
G |-7----------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-5----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9----------------------------------------------------------------------------------------------      
G |-9----------------------------------------------------------------------------------------------      
D |-9----------------------------------------------------------------------------------------------      
A |-7----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5----------      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7----------      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5----------      
    $           *     p     *     p     *     p     $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2----------      
G |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3----------      
D |-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----4----------      
A |-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----4----------      
E |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2----------      
    $           *     p     *     p     *     p     $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7----------      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *     p     *     p     *     p     $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9----------      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9----------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *     p     *     p     *     p     $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7----------      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *     p     *     p     *     p     $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5----------      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7----------      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5----------      
    $           *     p     *     p     *     p     $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9----------      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9----------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *     p     *     p     *     p     $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------
B |-9--------9--------9--------9--------9--------9--------9----------------------------------------
G |-9--------9--------9--------9--------9--------9--------9----------------------------------------
D |-9--------9--------9--------9--------9--------9--------9----------------------------------------
A |-7--------7--------7--------7--------7--------7--------7----------------------------------------
E |------------------------------------------------------------------------------------------------
    $             *            *             *            F




