


Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|------------------------------------------------------------------------                              
Eb|-0-----------6-p0-----7-p0-----------0-----------6-p0-----7-p0----------                              
       $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|------------------------------------------------------------------------                              
Eb|-0-----------6-p0-----7-p0--------------0-------------------------------                              
       $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|------------------------------------------------------------------------                              
Eb|-0--------0--3--------0--------3--------0--------3-----0--------0--3----                              
       $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|------------------------------------------------------------------------                              
Eb|----0--------3--------0--------3--------6--------6--------6----p0-------                              
       $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|------------------------------------------------------------------------                              
Eb|-0--------3--3-----0--0-----3--3-----0--0-----3--3-----0--------3--3----                              
       P        p        p        p        P        p        p        p



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|------------------------------------------------------------------------                              
Eb|-0--0-----3--3-----0--0-----3--3--------6--------6--------6----p0-------                              
       P        p        p        p        P        p        p        p



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|----7--------------------------------5----------------------------------                              
Db|----7--------------------------------5----------------------------------                              
Ab|----5--------------------------------3----------------------------------                              
Eb|------------------------------------------------------------------------                              
       $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|-4----------------------------------------------------------------------                              
Db|-4----------------------------------------------------------------------                              
Ab|-2----------------------------------------------------------------------                              
Eb|------------------------------------------------------------------------                              
       $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|-4----------------------------------------------------------------------                              
Db|-4----------------------------------------------------------------------                              
Ab|-2----------------------------------b3----------------------------------                              
Eb|------------------------------------------------------------------------                              
       $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|------------------------------------------------------------------------                              
Eb|-0--------0--3--------0--------3--------0--------3-----0--------0--3----                              
       $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|------------------------------------------------------------------------                              
Eb|----0--------3--------0--------3--------7--------5--------3--------2----                              
       $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-4-----------------------------------5----------------------------------                              
Ab|-4-----------------------------------5----------------------------------                              
Eb|-2-----------------------------------3----------------------------------                              
       $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------------------------9-----------7--------5--------4----                              
Ab|-------------------------------------9-----------7--------5--------4----                              
Eb|-0-----------6-p0-----7-p0-----------7-----------5--------3--------2----                              
       $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------
Bb|------------------------------------------------------------------------
Gb|------------------------------------------------------------------------
Db|----2-------------------------------------------------------------------
Ab|----2-------------------------------------------------------------------
Eb|----0-------------------------------------------------------------------
       $        *        *        *        $        *        *        *




