intro                        bodies- by the sex pistols

-2/3----3--------2/3-----0-----|(3times)
-------------------------------|
-----2-----0---------2---------|
-------------------------------|
-------------------------------|
-------------------------------|

last time

--2/3-----3---------2/3------0-----|let ring
-----------------------------2-----|
-------2-----0----------2----------|
-----------------------------------|
-----------------------------------|
-----------------------------------|

verse

---5-/-77---5-/-77---5-/-77--77------|(4 times)
---7-/-99---7-/-99---7-/-99--99------|
---7-/-99---7-/-99---7-/-99--99------|
-------------------------------------|
-------------------------------------|
-------------------------------------|

---1-/-22--1-/-22--1-/-22--22-------|(1 time)
---3-/-44--3-/-44--3-/-44--44-------|
---3-/-44--3-/-44--3-/-44--44-------|
------------------------------------|
------------------------------------|
------------------------------------|

---5-/-77---5-/-77---5-/-77--77------|(1 time)
---7-/-99---7-/-99---7-/-99--99------|
---7-/-99---7-/-99---7-/-99--99------|
-------------------------------------|
-------------------------------------|
-------------------------------------|

---1-/-22--1-/-22--1-/-22--22-------|(1 time)
---3-/-44--3-/-44--3-/-44--44-------|
---3-/-44--3-/-44--3-/-44--44-------|
------------------------------------|
------------------------------------|
------------------------------------|

---5-/-77---5-/-77---5-/-77--77------|(1 time)
---7-/-99---7-/-99---7-/-99--99------|
---7-/-99---7-/-99---7-/-99--99------|
-------------------------------------|
-------------------------------------|
-------------------------------------|

chorus

---3333333---5555555-----------------------------------|
---5555555---7777777----4-/-55--4-/-55--4-/-55--55-----|
---5555555---7777777----6-/-77--6-/-77--6-/-77--77-----|
------------------------6-/-77--6-/-77--6-/-77--77-----|
-------------------------------------------------------|
-------------------------------------------------------|

---3333333---5555555---------------------5555555--------------|
---5555555---7777777----4-/-55--4-/-55---7777777--------------|
---5555555---7777777----6-/-77--6-/-77---7777777--------------|
------------------------6-/-77--6-/-77------------------------|
--------------------------------------------------------------|
--------------------------------------------------------------|

verse

---5-/-77---5-/-77---5-/-77--77------|(4 times)
---7-/-99---7-/-99---7-/-99--99------|
---7-/-99---7-/-99---7-/-99--99------|
