


C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-------5-----------------------------------------------5-----------8-----------------8----------      
C |-0-----------0-----------------------------------0-----------0-----6-----------------6----------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-9-----x--x--9-----x--x--9-----x--x--9-----x--x--9-----x--x--x--x--------------------------7----      
Bb|-9-----x--x--9-----x--x--9-----x--x--9-----x--x--9-----x--x--x--x--8-----------7-----5-----7----      
F |-7-----x--x--7-----x--x--7-----x--x--7-----x--x--7-----x--x--x--x--8-----------7-----5-----5----      
C |-0-----x--x--0-----x--x--0-----x--x--0-----x--x--0-----x--x--x--x--6-----------5-----3----------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-9-----------------------------------------------9----------------------------------------------      
Bb|-9-----------------------------------------------9----------------------------------------------      
F |-7-----------------------------------------------7----------------------------------------------      
C |-0-----------------------------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-8-----------------------------------------------9----------------------------------------------      
Bb|-8-----------------------------------------------9----------------------------------------------      
F |-6-----------------------------------------------7----------------------------------------------      
C |-6-----------------------------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



C |-------------------6--------------------6--------------------------0-----------------0----------      
G |-------------------------------6-----------------------------------------------0----------------      
Eb|-8-----------------------------------------x--x--9----------------------------------------------      
Bb|-8-----------------------------------------x--x--9----------------------------------------------      
F |-6-----------------------------------------x--x--7----------------------------------------------      
C |-6-----------------------------------------x--x--0----------------------------------------------      
    $           *           *           *           $           *           *           *



C |-------------------6-----------------------------6----------------------------------------------      
G |-------------------------------------------------6----------------------------------------------      
Eb|-8-----------------------------------------------8----------------------------------------------      
Bb|-8-----------------------------------------------8----------------------------------------------      
F |-6-----------------------------------------------6----------------------------------------------      
C |-6-----------------------------------------------6----------------------------------------------      
    $           *           *           *           $           *           *           *



C |-6-----------------------------------------------6----------------------------------------------
G |-6-----------------------------------------------6----------------------------------------------
Eb|-8-----------------------------------------------8----------------------------------------------
Bb|-8-----------------------------------------------8----------------------------------------------
F |-6-----------------------------------------------6----------------------------------------------
C |-6-----------------------------------------------6----------------------------------------------
    $           *           *           *           $           *           *           *




