


C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-------------------------------------5-----5-----------------------------------------5-----5----      
C |-0-----0--0--3-p0--0--5-p0--0--5-p0--------------0-----0--0--3-p0--0--5-p0--0--5-p0-------------      
    $           *           *           *           $           *           *           *



C |-------0-----------0--0--0--0--0--0-----0--0-----------0-----------0--0--0--0--0--0-----0--0----      
G |-------0-----------0--0--0--0--0--0-----0--0-----------0-----------0--0--0--0--0--0-----0--0----      
Eb|-------9-----------9--9--9--9--9--9-----9--9----------------------------------------------------      
Bb|-------9-----------9--9--9--9--9--9-----9--9-----------10----------10-10-10-10-10-10----10-10---      
F |-------7-----------7--7--7--7--7--7-----7--7-----------10----------10-10-10-10-10-10----10-10---      
C |-0-----0-----------0--0--0--0--0--0-----0--0-----8-----8-----------8--8--8--8--8--8-----8--8----      
    P           *           *           *           P           *           *           *



C |----------0-----------------------0-----------------------0-----------------------5-------------      
G |-------0--------0--------------0--------0--------------0--------0--------------5--------5-------      
Eb|-------------------0-----------------------0-----------------------0-----------------------5----      
Bb|-9-----------------------10----------------------12----------------------7----------------------      
F |-9-----------------------10----------------------12----------------------7----------------------      
C |-7-----------------------8-----------------------10----------------------5----------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-9-----x--x--x--x--x--x--10----x--x--x--x--x--x--12----x--x--x--x--x--x--7-----x--x--x--x--x--x-      
F |-9-----x--x--x--x--x--x--10----x--x--x--x--x--x--12----x--x--x--x--x--x--7-----x--x--x--x--x--x-      
C |-7-----x--x--x--x--x--x--8-----x--x--x--x--x--x--10----x--x--x--x--x--x--5-----x--x--x--x--x--x-      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-9-----x--x--x--x--x--x--10----x--x--x--x--x--x--12----x--x--x--x--x--x--12----x--x--x--x--x--x-      
F |-9-----x--x--x--x--x--x--10----x--x--x--x--x--x--12----x--x--x--x--x--x--12----x--x--x--x--x--x-      
C |-7-----x--x--x--x--x--x--8-----x--x--x--x--x--x--10----x--x--x--x--x--x--10----x--x--x--x--x--x-      
    $           *           *           *           $           *           *           *



C |------------------------------------------------                                                      
G |------------------------------------------------                                                      
Eb|------------------------------------------------                                                      
Bb|-12-------12-------12----12---------------------                                                      
F |-12-------12-------12----12---------------------                                                      
C |-10-------10-------10----10---------------------                                                      
    $           *           *           *           



C |-------------0-----------------------------------------------0----------------------------------      
G |-------------0-----------------------------------------------0----------------------------------      
Eb|-------------9-----------------------------------------------7----------------------------------      
Bb|-------------9-----------------------------------------------7----------------------------------      
F |-------------7-----------------------------------------------5----------------------------------      
C |-0--0--0--0--------------------------------------0--0--0--0-------------------------------------      
    P           *           *           *           P           *           *           *



C |-------------0-----------------------------------------------0----------------------------------      
G |-------------0-----------------------------------------------0----------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-------------9-----------------------------------------------10----------------------12---------      
F |-------------9-----------------------------------------------10----------------------12---------      
C |-0--0--0--0--7-----------------------------------0--0--0--0--8-----------------------10---------      
    P           *           *           *           P           *           *           *



C |---
G |---
Eb|---
Bb|---
F |---
C |---




