


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------5-----6----      
A |-------------------------------------------------------------------------------7----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-8-----------------8-----------------8-----------------------8-----------8----------------------      
G |-6-----------------6-----------------6-----------------------7-----------9----------------------      
D |-7-----------------7-----------------7-----------------------7-----------7----------------------      
A |-------0-----0-----------0-----0-----------0-----0-----0-----------------------0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-8-----------------8-----------------8-----------------8-----8-----------8----------------------      
G |-9-----------------7-----------------5-----------------5-----6-----------6----------------------      
D |-7-----------------7-----------------7-----------------7-----7-----------7----------------------      
A |-------0-----0-----------0-----0-----------------------------------------------0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------0-----------0-----------0-----------0-----------0-----0-----0-----0-----0-----0----------      
B |-------0-----------0-----------0-----------0-----------1-----1-----1-----1-----1-----0----------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6-----------------7-----------------------------6-----------6-----7----------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------0-----0-----------0-----0-----0-----0-----------0-----------------0-----0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6-----------6-----7-----------------6-----7----/9-----------------7-----------------5----------      
D |------------------------------------------------------------------------------------------------      
A |-------0----------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------0----------------------------------      
B |-------------3-----------------------------------------------0-----------------------1----------      
G |-------2-----------------------------2-----------------------0-----------------0----------------      
D |-0-----------------------------2----------------------------------------------------------------      
A |-------------------------0-----------------------------------------------3----------------------      
E |-------------------------------------------0----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6-----------6-----7-----------------6----------/9-----------------7-----------------5----------      
D |------------------------------------------------------------------------------------------------      
A |-------0-----------------0-----0----------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |---------------
B |---------------
G |---------------
D |---------------
A |---------------
E |---------------
    $           *           *           *           $           *           *           *




