


E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------4-----4-----4-----4-----4-----4-----4-----4----      
G |-------------------------------------------------4-----4-----4-----4-----4-----4-----4-----4----      
D |-------------------------------------------------4-----4-----4-----4-----4-----4-----4-----4----      
A |-------------------------------------------------2-----2-----2-----2-----2-----2-----2-----2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           P           p           *           *



E |------------------------------------------------------------------------------------------------      
B |-4-----------4-----4-----4-----4-----4----------------------------------------------------------      
G |-4-----------4-----4-----4-----4-----4-----------3-----------3-----3-----3-----3-----3----------      
D |-4-----------4-----4-----4-----4-----4-----------4-----------4-----4-----4-----4-----4----------      
A |-2-----------2-----2-----2-----2-----2-----------4-----------4-----4-----4-----4-----4----------      
E |-------------------------------------------------2-----------2-----2-----2-----2-----2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5-----------1-----------1-----1-----1-----1-----1----------      
D |-6-----------6-----6-----6-----6-----6-----------2-----------2-----2-----2-----2-----2----------      
A |-6-----------6-----6-----6-----6-----6-----------2-----------2-----2-----2-----2-----2----------      
E |-4-----------4-----4-----4-----4-----4-----------0-----------0-----0-----0-----0-----0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-4----------------------------------------------------------------------------------------------      
G |-4-----------------------------------------------3----------------------------------------------      
D |-4-----------------------------------------------4----------------------------------------------      
A |-2-----------------------------------------------4----------------------------------------------      
E |-------------------------------------------------2----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-1----------------------------------------------------------------------------------------------      
D |-2----------------------------------------------------------------------------------------------      
A |-2----------------------------------------------------------------------------------------------      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-4-----------4-----4-----4-----4-----4----------------------------------------------------------      
G |-4-----------4-----4-----4-----4-----4-----------3-----------3-----3-----3-----3-----3----------      
D |-4-----------4-----4-----4-----4-----4-----------4-----------4-----4-----4-----4-----4----------      
A |-2-----------2-----2-----2-----2-----2-----------4-----------4-----4-----4-----4-----4----------      
E |-------------------------------------------------2-----------2-----2-----2-----2-----2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5-----------1-----------1-----1-----1-----1-----1----------      
D |-6-----------6-----6-----6-----6-----6-----------2-----------2-----2-----2-----2-----2----------      
A |-6-----------6-----6-----6-----6-----6-----------2-----------2-----2-----2-----2-----2----------      
E |-4-----------4-----4-----4-----4-----4-----------0-----------0-----0-----0-----0-----0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-1-----------1-----------1-----1-----------1-----------1-----1-----------1-----1-----1----------      
D |-2-----------2-----------2-----2-----------2-----------2-----2-----------2-----2-----2----------      
A |-2-----------2-----------2-----2-----------2-----------2-----2-----------2-----2-----2----------      
E |-0-----------0-----------0-----0-----------0-----------0-----0-----------0-----0-----0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----------      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----------      
D |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----------      
A |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |-9-----------9-----9-----9-----9-----9----------                                                      
G |-9-----------9-----9-----9-----9-----9----------                                                      
D |-9-----------9-----9-----9-----9-----9----------                                                      
A |-7-----------7-----7-----7-----7-----7----------                                                      
E |------------------------------------------------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-11----------11----11----11----11----11----11----11----11----11----11----11----11----11----11---      
G |-11----------11----11----11----11----11----11----11----11----11----11----11----11----11----11---      
D |-11----------11----11----11----11----11----11----11----11----11----11----11----11----11----11---      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-11----11----11----11----11----11----11----11----11----11----11----11----11----11----11---------      
G |-11----11----11----11----11----11----11----11----11----11----11----11----11----11----11---------      
D |-11----11----11----11----11----11----11----11----11----11----11----11----11----11----11---------      
A |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-4-----------4-----4-----4-----4-----4----------------------------------------------------------      
G |-4-----------4-----4-----4-----4-----4-----------3-----------3-----3-----3-----3-----3----------      
D |-4-----------4-----4-----4-----4-----4-----------4-----------4-----4-----4-----4-----4----------      
A |-2-----------2-----2-----2-----2-----2-----------4-----------4-----4-----4-----4-----4----------      
E |-------------------------------------------------2-----------2-----2-----2-----2-----2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-1-----------1-----------1-----1-----------1-----------1-----1-----------1-----3-----3----------      
