


Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|------------------------------------------------                                                      
Db|------------------------------------------------                                                      
Ab|-------------1--1--1--1-------------------------                                                      
Eb|-0--0--0--0--------------2--2--2--2--1--1--1--1-                                                      
    $           *           *           *



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|------------------------------------------------                                                      
Db|------------------------------------------------                                                      
Ab|-------------1--1--1--1-------------------------                                                      
Eb|-0--0--0--0--------------3--3--3--3--2--2--2--2-                                                      
    $           *           *           *



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|------------------------------------------------                                                      
Db|------------------------------------------------                                                      
Ab|-------------3--3--3--3-------------------------                                                      
Eb|-1--1--1--1--------------2--2--2--2--1--1--1--1-                                                      
    $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------3-----------------2-----------------1-----------------0----------------------      
Ab|-------------------3-----------------2-----------------1-----------------0----------------------      
Eb|-0-----2-----3-----------2-----3-----------2-----3-----------2-----3-----------1--1--1--1--1--1-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------------------------------------------------------------------3--3--3--3-------------      
Eb|-1--1--1--1--1--1--1--1--1--1--0--0--3--3--1--1--0--0--0--0--0--0--0--0--------------4--4--4--4-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------------------------------------------------------------------3--3--3--3-------------      
Eb|-3--3--3--3--3--3--3--3--3--3--1--1--4--4--3--3--1--1--1--1--1--1--1--1--------------4--4--4--4-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|-2----------------------------------------------------------------------------------------------
Ab|-2----------------------------------------------------------------------------------------------
Eb|-0----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




