


D |------------------------------------------------------------------------------------------------               
A |------------------------------------------------------------------------------------------------               
F |------------------------------------------------------------------------------------------------               
C |-------------------3-----------------------------6-----------------5-----------------------3----               
G |-2--------3--------1-----------3-----------5-----4--------5--------3-----------------3-----1----               
D |-0--------1--------1-----------1-----0--0--3-----4--------3--------3-----------0--0--1-----1----               
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------               
A |------------------------------------------------------------------------------------------------               
F |------------------------------------------------------------------------------------------------               
C |------------------------------------------------------------------------------------------------               
G |-3--------6--------5-----------------------------3--------6--------5----------------------------               
D |-1--------4--------3-----0--0--0--0--0--0--0--0--1--------4--------3-----0--0--0--0--0--0--0--0-               
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------               
A |------------------------------------------------------------------------------------------------               
F |------------------------------------------------------------------------------------------------               
C |------------------------------------------------------------------------------------------------               
G |-6--------3--------5-----------------------------6--------3--------5----------------------------               
D |-4-----0--1-----0--3-----0--0--0--0--0--0--0--0--4-----0--1-----0--3-----0--0--0--0--0--0--0--0-               
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------------------   
A |------------------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------------------   
C |------------------------------------------------------------------------------------------------------------   
G |-3--------6--------5-----------------------------------------3--------6--------5----------------------------   
D |-1-----0--4-----0--3-----0-----0-----0-----0-----0-----0-----1--------4--------3----------------------------   
    $           *           *                 *                 $           *           *           *



D |------------------------------------------------------------------------------------------------               
A |------------------------------------------------------------------------------------------------               
F |------------------------------------------------------------------------------------------------               
C |------------------------------------------------------------------------------------------------               
G |-2--------2--------2--------2--------3-----3-----2--------2--------2--------2--------3-----3----               
D |-0-----0--0-----0--0-----0--0-----0--1-----1-----0-----0--0-----0--0-----0--0-----0--1-----1----               
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------               
A |------------------------------------------------------------------------------------------------               
F |------------------------------------------------------------------------------------------------               
C |-------------------------------------------------------------------------------------3-----3----               
G |-2--------2--------2--------2--------3-----3-----2--------2--------2--------2--------1-----1----               
D |-0-----0--0-----0--0-----0--0-----0--1-----1-----0-----0--0-----0--0-----0--0-----0--1-----1----               
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------               
A |------------------------------------------------------------------------------------------------               
F |------------------------------------------------------------------------------------------------               
C |------------------------------------------------------------------------------------------------               
G |-3--------6--------5-----------------------------3--------6--------5----------------------------               
D |-1--------4--------3-----0--0--0--0--0--0--0--0--1--------4--------3----------------------------               
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
F |------------------------------------------------------------------------------------------------
C |-------------------3----------------------------------------------------------------------------
G |-2--------3--------1-----------3-----------------6--------5--------5----------------------------
D |-0--------1--------1-----------1-----0--0--0--0--4-----0--3-----0--3----------------------------
    $           *           *           *           $           *           *           *




