


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------2-----2-----------------4-----4----------------      
D |-2-----2-----------------2-----2-----------------2-----2-----------------4-----4----------------      
A |-2-----2-----------------2-----2-----------------0-----0-----------------2-----2----------------      
E |-0-----0-----------------0-----0-------b3----------------------------------------------b3-------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------                  
B |------------------------------------------------------------------------------------                  
G |-------------------------------------------------2-----2-----------------4-----2----                  
D |-2-----2-----------------2-----2-----------------2-----2-----------------4-----2----                  
A |-2-----2-----------------2-----2-----------------0-----0-----------------2-----0----                  
E |-0-----0-----------------0-----0-------b3-------------------------------------------                  
    $           *           *           *           $           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------9-----9----------------b7--7-------------------      
D |-2-----2-----------------------------------------9-----9-----------------------9-----7-~5-------      
A |-2-----2-----------------------------------------7-----7----------------------------------------      
E |-0-----0----------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------b7--7-------------------      
D |-2-----2-----------------------------------------9-----9-----------------------9-----7-~5-------      
A |-2-----2-----------------------------------------9-----9----------------------------------------      
E |-0-----0-----------------------------------------7-----7----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |-------------------------------------------------9-----9----------------                              
D |-7-----7-----------------9-----9-----------------9-----9----------------                              
A |-7-----7-----------------9-----9-----------------7-----7----------------                              
E |-5-----5-----------------7-----7----------------------------------------                              
    $           *           *           *           $           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-7----------------------------------------------------------------------------------------------      
E |-5----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |-4-----4-----4-----4-----4-----4-----4-----4----                                                      
D |-4-----4-----4-----4-----4-----4-----4-----4----                                                      
A |-2-----2-----2-----2-----2-----2-----2-----2----                                                      
E |------------------------------------------------                                                      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------2-----2-----------------4-----4----------------      
D |-2-----2-----------------2-----2-----------------2-----2-----------------4-----4----------------      
A |-2-----2-----------------2-----2-----------------0-----0-----------------2-----2----------------      
E |-0-----0-----------------0-----0-------b3-------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------                  
B |------------------------------------------------------------------------------------                  
G |-------------------------------------------------2-----2-----------------4----------                  
D |-2-----2-----------------2-----2-----------------2-----2-----------------4----------                  
A |-2-----2-----------------2-----2-----------------0-----0-----------------2----------                  
E |-0-----0-----------------0-----0-------b3--------------------------------------0----                  
    $           *           *           *           $           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------9-----9----------------b7--7-------------------      
D |-2-----2-----------------------------------------9-----9-----------------------9-----7-~5-------      
A |-2-----2-----------------------------------------7-----7----------------------------------------      
E |-0-----0----------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7-----7-----------------------------9-----11---      
D |-2-----------x-----x--x--------------------------6-----6----------------------/11---------------      
A |-2-----------x-----x--x--------------------------7-----7----------------------------------------      
E |-0-----------x-----x--x-b2----b2--2--0----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------12---------------------------------------------------------------------------------
B |-------------------------------12----------------------------------------------------12---------
G |b11---------------b11---------------b11-11-9-----11----------------------------9----------------
D |-------------------------------------------------------------------9--9--9-h11------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




