


E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------3-----3----------------------      
G |-------------------------------------------------------------------2-----2-----2-----2-----1--1-      
D |-------------------------------------------------------------------0-----0-----2-----2-----2--2-      
A |-------------------------------------------------------------------------------0-----0-----2--2-      
E |-------------------------------------------------------------------------------------------0--0-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------3-----3----------------------      
G |-1-----------------------------------------------------------------2-----2-----2-----2-----1--1-      
D |-2-----------------------------------------------------------------0-----0-----2-----2-----2--2-      
A |-2-----------------------------------------------------------------------------0-----0-----2--2-      
E |-0-----------------------------------------------------------------------------------------0--0-      
    $           *           *           *           $           *           *           *



E |-------------3-----------3-----3-----------0----------------------------------------------------      
B |-------------3-----------3-----3-----------0-----------------------3-----3----------------------      
G |-1-----------------------------------------------------------------2-----2-----2-----2-----1--1-      
D |-2-----------------------------------------------------------------0-----0-----2-----2-----2--2-      
A |-2-----------------------------------------------------------------------------0-----0-----2--2-      
E |-0-----------------------------------------------------------------------------------------0--0-      
    $           *           *           *           $           *           *           *



E |-------3-----3-----------3-----3-----------3----------------------------------------------------      
B |-------3-----3-----------3-----3-----------3-----------------------3-----3----------------------      
G |-1-----------------------------------------------------------------2-----2-----2-----2-----1--1-      
D |-2-----------------------------------------------------------------0-----0-----2-----2-----2--2-      
A |-2-----------------------------------------------------------------------------0-----0-----2--2-      
E |-0-----------------------------------------------------------------------------------------0--0-      
    $           *           *           *           $           *           *           *



E |-------0-----0-----------0-----0-----------3----------------------------------------------------      
B |-------0-----0-----------0-----0-----------3-----------------------3-----3----------------------      
G |-1-----------------------------------------------------------------2-----2-----2-----2-----1--1-      
D |-2-----------------------------------------------------------------0-----0-----2-----2-----2--2-      
A |-2-----------------------------------------------------------------------------0-----0-----2--2-      
E |-0-----------------------------------------------------------------------------------------0--0-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------3-----3----------------------      
G |-1-----------------------------------------------------------------2-----2-----2-----2-----1--1-      
D |-2-----------------------------------------------------------------0-----0-----2-----2-----2--2-      
A |-2-----------------------------------------------------------------------------0-----0-----2--2-      
E |-0----------------------------------b3-----0-----------------------------------------------0--0-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------3-----3----------------------      
G |-1-----------------------------------------------------------------2-----2-----2-----2-----1--1-      
D |-2-----------------------------------------2-----------------------0-----0-----2-----2-----2--2-      
A |-2-----------------------------------------------------------------------------0-----0-----2--2-      
E |-0----------------------------------b3-----------------------------------------------------0--0-      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------------------3--3-      
B |-------------------------------------------------------------------3-----3-----------------3--3-      
G |-1-----------------------------------------------------------------2-----2-----2-----2-----0--0-      
D |-2-----------------------------------------------------------------0-----0-----2-----2-----0--0-      
A |-2-----------------------------------------------------------------------------0-----0----------      
E |-0----------------------------------b3-----0-----------------------------------------------3--3-      
    $           *           *           *           $           *           *           *



E |-3-----------------------------------------------------------------------------------------3--3-      
B |-3-----------------------------------------------------------------------------------------3--3-      
G |-0-----------------------------------------2--2--2-----------------------------------------0--0-      
D |-0-----------------------------------------2--2--2-----------------------------------------0--0-      
A |-------------------------------------------0--0--0----------------------------------------------      
E |-3-----------------------------------------------------------------------------------------3--3-      
    $           *           *           *           $           *           *           *



E |-3----------------------------------------------------------------------------------------------      
B |-3----------------------------------------------------------------------------------------------      
G |-0-----------------------------------------2--2--2----------------------------------------------      
D |-0-----------------------------------------2--2--2----------------------------------------------      
A |-------------------------------------------0--0--0----------------------------------------------      
E |-3----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------------x-----3--3-      
B |-------------------------------------------------------------------------------------x-----3--3-      
G |-------------------------------------------------------------------------------------x-----0--0-      
D |-------------------------------------------------------------------------------------x-----0--0-      
A |------------------------------------------------------------------------------------------------      
E |-3----p0-----0-----3----p0-----0-----3----p0-----0-----------------------------------x-----3--3-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------3-----3----------------------      
G |-------------------------------------------------------------------2-----2-----2-----2-----1--1-      
D |-------------------------------------------------------------------0-----0-----2-----2-----2--2-      
A |-------------------------------------------------------------------------------0-----0-----2--2-      
E |-3----p0-----0-----3----p0-----0-----3----p0-----0-----------------------------------------0--0-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------3-----3----------------------      
G |-1-----------------------------------------------------------------2-----2-----2-----2-----1--1-      
D |-2-----------------------------------------------------------------0-----0-----2-----2-----2--2-      
A |-2-----------------------------------------------------------------------------0-----0-----2--2-      
E |-0-----------------------------------------------------------------------------------------0--0-      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------------x-----3--3-      
B |-------------------------------------------------------------------------------------x-----3--3-      
G |-------------------------------------------------------------------------------------x-----0--0-      
D |-------------------------------------------------2-----------------------------------x-----0--0-      
A |------------------------------------------------------------------------------------------------      
E |-3----p0-----0-----3----p0-----0-----3----p0-----------------------------------------x-----3--3-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------3-----3----------------------      
