


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4-----------------------------------6-----------------3-----------------------------5----------      
A |-2-----------------5-----------------4-----------------1-----------------3-----------3----------      
E |-2-----------------3-----------------4-----------------1-----------------1-----------3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----2-----2-----------------------4-----4-----4-----1-----1-----1-----------------3-----3----      
E |-------------------3-----3-----3-----------------------------------------1-----1----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2--2--2--2--2--2--------------------4--4--4--4--4--4--1--1--1--1--1--1--------------3--3--3--3-      
E |-------------------3--3--3--3--3--3--------------------------------------1--1--1--1-------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------5--------6--------3----------------------------      
E |-0-----0--0--0--0--0--0--0-----0--0--0--0--0--0--3--------4--------1----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------5--------6-------------------------------------      
E |-0-----0--0--0--0--0--0--0-----0--0--0--0--0--0--3--------4--------0-----0--0--0--0--0--0--0--0-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------5--------6--------3----------------------------      
E |-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--3--------4--------1----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------------
D |-------------------------------------------------5-------4---------------4--------3-------------------
A |-------------------------------------------------3-------2---------------2--------1-------------------
E |-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0------------------3-------------------------2----------
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------5----------      
A |-------------------------------------------------5--------6--------3-----------------3----------      
E |-0-----0--0--0--0--0--0--0-----0--0--0--0--0--0--3--------4--------1-----------------3----------      
    $           *           *           *           $           *           *           *



E |------------                                                                                          
B |------------                                                                                          
G |------------                                                                                          
D |------------                                                                                          
A |------------                                                                                          
E |------------                                                                                          
    $           *           *           *           $           *           *           *



E |                                                                                                      
B |                                                                                                      
G |                                                                                                      
D |                                                                                                      
A |                                                                                                      
E |                                                                                                      
    $           *           *           *           $           *           *           *



E |                                                                                                      
B |                                                                                                      
G |                                                                                                      
D |                                                                                                      
A |                                                                                                      
E |                                                                                                      
    $           *           *           *           $           *           *           *



E |                                                                                                      
B |                                                                                                      
G |                                                                                                      
D |                                                                                                      
A |                                                                                                      
E |                                                                                                      
    $           *           *           *           $           *           *           *



E |                                                                                                      
B |                                                                                                      
G |                                                                                                      
D |                                                                                                      
A |                                                                                                      
E |                                                                                                      
    $           *           *           *           $           *           *           *



E |                                                                                                      
B |                                                                                                      
G |                                                                                                      
D |                                                                                                      
A |                                                                                                      
E |                                                                                                      
    $           *           *           *           $           *           *           *



E |                                                                                                      
B |                                                                                                      
G |                                                                                                      
D |                                                                                                      
A |                                                                                                      
E |                                                                                                      



E |                                                                                                      
B |                                                                                                      
G |                                                                                                      
D |                                                                                                      
A |                                                                                                      
E |                                                                                                      



E |                                                                                                      
B |                                                                                                      
G |                                                                                                      
D |                                                                                                      
A |                                                                                                      
E |                                                                                                      



E |                                                                                                      
B |                                                                                                      
G |                                                                                                      
D |                                                                                                      
A |                                                                                                      
E |                                                                                                      



E |                                                                                                      
B |                                                                                                      
G |                                                                                                      
D |                                                                                                      
A |                                                                                                      
E |                                                                                                      



E |                                                                                                      
B |                                                                                                      
G |                                                                                                      
D |                                                                                                      
A |                                                                                                      
E |                                                                                                      



E |                                                                                                      
B |                                                                                                      
G |                                                                                                      
D |                                                                                                      
A |                                                                                                      
E |                                                                                                      



E |      ---
B |      ---
G |      ---
D |      ---
A |      ---
E |      ---




