


E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |------------------------------------------------------------------------------------------------         
A |-------------------5-----------------------5-----------------------5-----------------------5----         
D |-2-----------------------2-----------------------2-----------------------2----------------------         
    $           *           $           *           $           *           $           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |------------------------------------------------------------------------------------------------         
A |-------------------5-----------------------5-----------------------5-----------------------5----         
D |-2--2-----2--------------2--2-----2--------------2--2-----2--------------2--2-----2-------------         
    $           *           $           *           $           *           $           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |------------------------------------------------------------------------------------------------         
A |-------------------5-----------------------5-----------------------5-----------------------5----         
D |-2--2--------------------2--2--------------------2--2--------------------2--2-------------------         
    $           *           $           *           $           *           $           *



E |------------------------------------------------------------------------------------------------         
B |-------------------------------------------------------------------------------------------0----         
G |-------------------------------------------------------------------------------------------0----         
D |-------------------5-----------------------5-----------------------5-----------------------0----         
A |------------------------------------------------------------------------------------------------         
D |-2--2--------------------2--2--------------------2--2--------------------2--2-----2--2----------         
    $           *           $           *           $           *           $           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |------------------------------------------------------------------------------------------------         
A |------------------------------------------------------------------------------------------------         
D |-2--2-----2--------x-----2--2-----2--------x-----2--2-----2--------x-----2--2-----2--------x----         
    $           *           $           *           $           *           $           *



E |------------------------------------------------------------------------------------------------         
B |-------------------------------------------------------------------------------------------0----         
G |-------------------------------------------------------------------------------------------0----         
D |-------------------5-----------------------5----------------------b5-----------------------0----         
A |------------------------------------------------------------------------------------------------         
D |-2--2-----2--------------2--2-----2--------------2--2-----2-------------------------------------         
    $           *           $           *           $           *           $           *



E |------------------------------------------------------------------------------------------------         
B |-------------------0-----------------------0-----------------------------------------------0----         
G |-------------------0-----------------------0-----------------------------------------------0----         
D |-2-----------------0-----2-----------------0-----2-----------------0-----2-----------------0----         
A |-2-----------------------2-----------------------2-----------------0-----2----------------------         
D |-2-----------------------2-----------------------2-----------------0-----2----------------------         
    $           *           $           *           $           *           $           *



E |------------------------------------------------------------------------------------------------         
B |-------------------0-----------------------------------------------0----------------------------         
G |-------------------0-----------------------------------------------0----------------------------         
D |-2-----------------0-----2-----------------0-----2-----------------0-----2-----------------0----         
A |-2-----------------------2-----------------0-----2-----------------------2-----------------0----         
D |-2-----------------------2-----------------0-----2-----------------------2-----------------0----         
    $           *           $           *           $           *           $           *



E |------------------------------------------------------------------------                                 
B |----------------------------------------------3-------------------------                                 
G |----------------------------------------------2-------------------------                                 
D |-2-----------2-----10----------10----0--------0--------0-----x--x--2--3-                                 
A |-2-----------2-----10----------10----0--------0--------0-----x--x--2--3-                                 
D |-2-----------2-----10----------10----0--------0--------0-----x--x--2--3-                                 
    $           *           *           $           *           *



E |------------------------------------------------------------------------------------                     
B |------------------------------------------------------------------------------------                     
G |------------------------------------------------------------------------------------                     
