


Eb|-3----------------------------------------------------------------------------------------------      
Bb|-5----------------------------------------------------------------------------------------------      
Gb|-4----------------------------------------------------------------------------------------------      
Db|-2----------------------------------------------------------------------------------------------      
Ab|-2----------------------------------------------------------------------------------------------      
Eb|-0-----0-----3-----3-----0-----0-----3-----3-----0-----0-----3-----3-----0-----0-----3-----3----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|-5----------------------------------------------------------------------------------------------      
Gb|-4----------------------------------------------------------------------------------------------      
Db|-2----------------------------------------------------------------------------------------------      
Ab|-2----------------------------------------------------------------------------------------------      
Eb|-0-----0-----3-----3-----0-----0-----3-----3-----0-----0-----3-----3-----0-----0-----3-----3----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-0-----0-----3-----3-----0-----0-----3-----3-----0-----0-----3-----3-----0-----0-----3-----3----      
    P           p           p           p           P           p           p           p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------------8-----------7-----------7-----7----------      
Ab|-------------------------------------------------------8-----------7-----------7-----7----------      
Eb|-0-----0-----3-----3-----0-----0-----3-----3-----0-----6-----------5-----------5-----5----------      
    P           p           p           p           P           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-5-----------5-----5-----5-----5-----5-----5-----5----------------------------------------------      
Db|-5-----------5-----5-----5-----5-----5-----5-----5-----------------------8-----------7----------      
Ab|-3-----------3-----3-----3-----3-----3-----3-----3-----------------------8-----------7----------      
Eb|------------------------------------------------------------/20----------6-----------5----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2----------------------------------------------------------------------------------------------      
Ab|-2----------------------------------------------------------------------------------------------      
Eb|-0-----0-----3-----3-----0-----0-----3-----3-----0-----0-----3-----3-----0-----0-----3-----3----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-5-----------5-----5-----5-----5-----5-----------5-----5-----5-----5-----5----------------------      
Db|-5-----------5-----5-----5-----5-----5-----------5-----5-----5-----5-----5----------------------      
Ab|-3-----------3-----3-----3-----3-----3-----------3-----3-----3-----3-----3----------------------      
Eb|------------------------------------------------------------------------------------/20---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------3-----------3-----3-----3-----3-----3----------      
Db|-3-----------3-----3-----3-----3-----3-----------3-----------3-----3-----3-----3-----3----------      
Ab|-3-----------3-----3-----3-----3-----3-----------1-----------1-----1-----1-----1-----1----------      
Eb|-1-----------1-----1-----1-----1-----1----------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-5-----------5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----------5----------      
Db|-5-----------5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----------5----------      
Ab|-3-----------3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----------3----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-5-----------5-----5-----5-----5-----5-----------5----------------------------------------------      
Db|-5-----------5-----5-----5-----5-----5-----------5-----------------------8-----------7----------      
Ab|-3-----------3-----3-----3-----3-----3-----------3-----------------------8-----------7----------      
Eb|------------------------------------------------------------/20----------6-----------5----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
Db|-5-----------5-----5-----5-----5-----5-----------------------------------8-----------7----------      
Ab|-3-----------3-----3-----3-----3-----3-----------------------------------8-----------7----------      
Eb|------------------------------------------------/20----------------------6-----------5----------      
    $           *           *           *           $           *           *           *



Eb|-------------------------3----------------------------------------------------------------------      
Bb|-------------------------5----------------------------------------------------------------------      
Gb|-------------------------4----------------------------------------------------------------------      
Db|-2-----------------------2----------------------------------------------------------------------      
Ab|-2-----------------------2----------------------------------------------------------------------      
Eb|-0-----------------------0----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|-2----------------------------------------------------------------------------------------------
Ab|-2----------------------------------------------------------------------------------------------
Eb|-0----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




