


E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-2-----2--4-----2--------2--------2--2-----2--4-----2--------2--------2-                              
A |-0-----0--0-----0--------0--3-h4-----0-----0--0-----0--------0--3-h4----                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-2-----2--4-----2--------2--------2--2-----2--4-----2--------2--------2-                              
A |-0-----0--0-----0--------0--3-h4-----0-----0--0-----0--------0--3-h4----                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |-2-----2--4-----2--------2--------2--2-----2--4-----2--------2--------2-                              
D |-0-----0--0-----0--------0--3-h4-----0-----0--0-----0--------0--3-h4----                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-2-----2--4-----2--------2--------2--2-----2--4-----2--------2--------2-                              
A |-0-----0--0-----0--------0--3-h4-----0-----0--0-----0--------0--3-h4----                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-2-----2--4-----2--------2--------2--2-----2--4-----2--------2--------2-                              
A |-0-----0--0-----0--------0--3-h4-----0-----0--0-----0--------0--3-h4----                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |----------------------------------0-------------------------------------                              
G |-4--------x-----4--------4--0-h1-----2--------x-----2--------2--------2-                              
D |-2--------x-----2--------2-----------0--------x-----0--------0--3-h4----                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-2-----2--4-----2--2-----2--4-----2-------------------------------------                              
A |-0-----0--0-----0--0-----0--0-----0--------2--2-----2-----------------2-                              
E |-------------------------------------------0--0-----0-----------3-h4----                              
    $        *        *        *        $        *        *        *



E |---
B |---
G |---
D |---
A |---
E |---




