


E |-8-----------------------------------------------8----------------------------------------------      
B |-------6-----------------------6-----------------------6----------------------------------------      
G |-------------7----~7-----------------------------------------7----~7----------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8----------------------------------------------------------------------------------------------      
B |-------6-----------------------6----------------b6-----6----------------------------------------      
G |-------------7----~7--------------------------------------------6-h8----------------------------      
D |-------------------------------------------------------------7----------------------------------      
A |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------4-/5--------------------------------------------4-/5-------      
B |-------------------------------------5-/6--------------------------------------------5-/6-------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----------7-----------------------------7-----7-----------7----------------------------      
A |-5-----5-----------5-----------------------------5-----5-----------5----------------------------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----------7-----------------------------7-----7-----------7----------------------------      
A |-5-----5-----------5-----------------------------5-----5-----------5----------------------------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4-----4-----------4-----------------------------4-----4-----------4----------------------------      
A |-2-----2-----------2-----------------------------2-----2-----------2----------------------------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----------7-----------------------------7-----7-----------7----------------------------      
A |-5-----5-----------5-----------------------------5-----5-----------5----------------------------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------4-/5--------------------------------------------4-/5-------      
B |-------------------------------------5-/6--------------------------------------------5-/6-------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----------7-----------------------------7-----7-----------7----------------------------      
A |-5-----5-----------5-----------------------------5-----5-----------5----------------------------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----------7-----------------------------7----------------------------------------------      
A |-5-----5-----------5-----------------------------5----------------------------------------------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |----------0-~3--------------------------------3-h5-----------3----------------------------------      
A |-------0--------------------------------------------------------3-h5-----------3----------------      
D |-0-h3--------------------------------------------------------------------------------7-p5--3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4-----4-----------4-----------------------------4----------------------------------------------      
A |-2-----2-----------2-----------------------0-----2----------------------------------------------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------------4-/5-------      
B |-------------------------------------------------------------------------------------5-/6-------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----------7-----------------------------7-----7-----------7----------------------------      
A |-5-----5-----------5-----------------------------5-----5-----------5----------------------------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------4-/5--------------------------------------------4-/5-------      
B |-------------------------------------5-/6--------------------------------------------5-/6-------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----------7-----------------------------7-----7-----------7----------------------------      
A |-5-----5-----------5-----------------------------5-----5-----------5----------------------------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------4-/5-------------------------------------------------------      
B |-------------------------------------5-/6-------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----------7-----------------------------7-----7-----------7----------------------------      
A |-5-----5-----------5-----------------------------5-----5-----------5----------------------------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------7-----7-----------7----------------------------      
A |-5-----------3-----0-----------------------------5-----5-----------5----------------------------      
D |-5-----------3-----0----------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-7-----7-----------7----------------------------------------------------------------------------
A |-5-----5-----------5----------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




