


E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |-7-----7-----x--x--x--x--12----12----x--x--x--x--12----12----x--x--x--x-                              
D |-7-----7-----x--x--x--x--12----12----x--x--x--x--12----12----x--x--x--x-                              
A |-5-----5-----x--x--x--x--10----10----x--x--x--x--10----10----x--x--x--x-                              
E |------------------------------------------------------------------------                              
    $           *           $           *           $           *



E |------------------------b15---b15----15p13------                                                      
B |------------------------b15---b15----15p13------                                                      
G |b12---b12----12p10----10------------------------                                                      
D |------------------------------------------------                                                      
A |------------------------------------------------                                                      
E |------------------------------------------------                                                      
    $           *           *           *



E |------------------------b15---b15----15p13------                                                      
B |-------------------------------------------15---                                                      
G |b12---b12----12p10----10------------------------                                                      
D |------------------------------------------------                                                      
A |------------------------------------------------                                                      
E |------------------------------------------------                                                      
    $           *           *           *



E |------------------------b13---------------------                                                      
B |------------------------------------------------                                                      
G |b12------b12-12p10------------------------------                                                      
D |------------------------------------------------                                                      
A |------------------------------------------------                                                      
E |------------------------------------------------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----7-----x--x--x--x--7-----7-----x--x--x--x--7-----7-----x--x--x--x--7-----7-----x--x--x--x-      
D |-7-----7-----x--x--x--x--7-----7-----x--x--x--x--7-----7-----x--x--x--x--7-----7-----x--x--x--x-      
A |-5-----5-----x--x--x--x--5-----5-----x--x--x--x--5-----5-----x--x--x--x--5-----5-----x--x--x--x-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |-7-----7-----x--x--x--x--7-----7-----x--x--x--x-------------------------                              
D |-7-----7-----x--x--x--x--7-----7-----x--x--x--x--8-----8-----8-----8----                              
A |-5-----5-----x--x--x--x--5-----5-----x--x--x--x--8-----8-----8-----8----                              
E |-------------------------------------------------6-----6-----6-----6----                              
    $           *           *           *           $           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-7----------------------------------------------------------------------------------------------      
E |-5----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------5-------------------------   
B |-------------------------------------------------------------------------------8-----5-------------   
G |------------------------------------------------b7----------r7----b7--------------------7--5--7--5-   
D |-7-----7-----7-----7-----7-----7-----7-------------------------------------------------------------   
A |-7-----7-----7-----7-----7-----7-----7-------------------------------------------------------------   
E |-5-----5-----5-----5-----5-----5-----5-------------------------------------------------------------   
    $           *           *           *           $           *           *              *



E |------------------------------------------------------------------------                              
B |-------------------------------------8----------------------------------                              
G |b7--7--5-----------5----b7-------------b7--7--5-b7--7--5-----5----------                              
D |----------7--5--7-----7-----------------------------------7-----7-------                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $           *           *           *           $           *           *           *



E |-4----------------------------------------------------------------------------------------------      
B |----7--4-----------------------------------------------8-----------8-----------8----------------      
G |----------6-b6--6--------------------4----b6-------------b6----------b6-----------------6-------      
D |-------------------4--6--4--6--4--6-----6-------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------------------------------------------2-----------------------1----------------------      
B |----6--3--------------------------------------------5--2--------------------4--1----------------      
G |----------5-b5--5-------------------b5--5-----3-----------4--2--------------------3--1----------      
D |-------------------3--5--3--5--3--5--------5--------------------4--3--2-----------------3--2--1-      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2----------------------------------------------------------------------------------------------      
A |-2----------------------------------------------------------------------------------------------      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-7-----7----------------------------------------------------------------------------------------
D |-7-----7----------------------------------------------------------------------------------------
A |-5-----5----------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




