


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----------------------------------------------------------------------3-----------5----------      
E |-0-----------0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--1-----------3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-6-----------------------------------------------------------------------10----------9----------      
E |-4-----------4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--8-----------7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----------2-----------2-----------2-----------2-----------2-----------2----------------------      
E |-0-----------0-----------0-----------0-----------0-----------0-----------0----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3--3--3--3--3--3--3--3--4--4--4--4--4--4--4--4-------------------------------------------------      
E |-------------------------------------------------3--3--3--3--4--4--4--4--1--1--1--1--1--1--1--1-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-2-----------------5-----------------3--------5--------2----------------                              
E |-0--------0--0--0--3--------0--0--0--1--------3--------0--------0--0--0-                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-2-----------------5-----------------3--------5--------2----------------                              
E |-0--------0--0--0--3--------0--0--0--1--------3--------0----------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----------------------------------6-----5-----------------5-----4-----------------4-----3----      
E |-0-----------0-----0-----0-----5-----------------0-----4-----------------0-----3----------------      
    $           p           p           *           P           *           p           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-6-----------------------------------------------6----------------------------------------------      
E |-4-----------4--4--4--4--4--4--4--4--4--4--4--4--4----------------------------------------------      
    $           *           *           *           $           *           *           *




