


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------------------------------------------------------------------5-----4-----3----------      
Eb|-------------------------------------------------------------------------3-----2-----1----------      
    $           *           *           *           $           *           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------9-----------8----------------------------------------------------------------------      
Db|-------------------------------------7----------------------------------------------------------      
Ab|-2-----------------------------------------------8----------~7-----------5-----4-----3----------      
Eb|-0-----------------------------------------------------------------------3-----2-----1----------      
    $           *           *           *           $           *           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------10---------~9----------------------------------      
Db|-------------9-----------8----------------------------------------------------------------------      
Ab|-2-----------------------------------7-----------------------------------5-----4-----3----------      
Eb|-0-----------------------------------------------------------------------3-----2-----1----------      
    $           *           *           *           $           *           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------9----------~8----------------------------------------------------------------------      
Db|-------------------------------------7-----------------------------------6----------------------      
Ab|-2-----------------------------------------------8-----------7-----------4----------------------      
Eb|-0-----------------------------------------------------------------------4-----------------1----      
    $           *           *           *           $           *           *           *     p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------10----------9----------------------------------      
Db|-------------9----------~8----------------------------------------------------------------------      
Ab|-2-----------------------------------7-----------------------------------4----------------------      
Eb|-0-----------------------------------------------------------------------4-----------------1----      
    $           *           *           *           $           *           *           *     p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-2-----------------------------------------------------------------------4----------------------      
Eb|-0-----------------------------------------------------------------------4-----------------1----      
    $           *           *           *           $           *           *           *     p



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-------5-----------5-----4-----3-----------5-----------5-----4-----3----                              
Eb|-0-----3-----0-----3-----2-----1-----0-----3-----0-----3-----2-----1----                              
    P           p           p           P           p           p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------5-----------5-----4-----3-----------5-----------5-----4-----3-----4----------------------      
Eb|-0-----3-----0-----3-----2-----1-----0-----3-----0-----3-----2-----1-----4-----------------1----      
    P           p           p           P           p           p           $           *     p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----4----------------------      
Eb|-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----4-----------------1----      
    P           p           p           p           P           p           *           *     p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------9----------~8-----------------------------------9----------~8----------------------      
Ab|-------------------------------------10----------------------------------------------10---------      
Eb|-0-----0-----------------------------------0-----0-----0-----------------------------------0----      
    P           *           *           *           P           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------9----------~8-----------------------------------9----------~8----------------------      
Ab|-------------------------------------10----------------------------------------------10---------      
Eb|-0-----0-----------------------------------0-----0-----0----------------------------------------      
    P           *           *           *           P           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------4-----------3-----------------------------------4-----------3----------------------      
Ab|-------------2-----------1-----------------------------------2-----------1----------------------      
Eb|-0-----0-----------------------0-----2-h3--0-----0-----0-----------------------0-----2-h3--0----      
    P           *           *           *           P           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------4-----------3-----------------------------------4----------------------------------      
Ab|-------------2-----------1-----------------------------------2-----------4----------------------      
Eb|-0-----0-----------------------0-----2-h3--0-----0-----0-----------------4-----------------1----      
    P           *           *           *           P           *           *           *     p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-2-----------2-----2-----2-----3-----3-----5-----5-----3-----3-----3-----3-----3-----3-----3----      
Eb|-0-----------0-----0-----0-----1-----1-----3-----3-----1-----1-----1-----1-----0-----0-----0----      
    $           p           p           p           P           p           p           p



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|------------------------------------------------------------------------------------------------
Ab|-2----------------------------------------------------------------------------------------------
Eb|-0----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




