


G |------------------------------------------------------------------------------------------------      
D |-------------7--------7--------------7-h9--9--9--------------9--------9--------------9-h11-11-11      
A |-7-----7--7--------7--------7--7--7--------------9-----9--9--------9--------9--9--9-------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------9--9--9--9--------------------------------------9--9--9--9-      
D |-------------------------------------------------0-----0--0--0-----0--0-----0--0--0-------------      
A |-0-----0--0--0-----0--0-----0--0--0-------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------9--9--9--9--------------------------------------11-11-11-11      
D |-------------------------------------------------0-----0--0--0-----0--0-----0--0--0-------------      
A |-0-----0--0--0-----0--0-----0--0--0-------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------9--9--9--9--------------------------------------9--9--9--9-      
D |-------------------------------------------------0-----0--0--0-----0--0-----0--0--0-------------      
A |-7-----7--7--7-----7--7-----7--7--7-------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0-----0--0--0-----0--0-----0--0-----0--0--0--0--2-----2--2--2-----2--2-----2--2-----2--2--2--2-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-4-----4--4--4-----4--4-----4--4-----4--4--4--4--5-----5--5--5-----5--5-----5--5-----5--5--5--5-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-4-----4--4--4-----4--4-----4--4-----4--4--4--4--5-----5--5--5-----5--5-----5--5-----5--5--5--5-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----7--7--7-----7--7-----7--7-----7--7--7--7--9-----9--9--9-----9--9-----9--9-----9--9--9--9-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-7-----------------7--7--------------------------7-----------------7--7--------7----------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |-7----------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




