


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------------9-----------------9-----------------9-----------------------------7----------      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------5-----5-----------5----------      
E |-------------------------------------------------------------------3-----3----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------------9-----------------9-----------------9-----------12----12----------7----------      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------10----10----------5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----9-----9-----9-----------9-----9-----9-----------9-----9-----------------------7----------      
A |-7-----7-----7-----7-----------7-----7-----7-----------7-----7-----------5-----------5----------      
E |-------------------------------------------------------------------------3----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----9-----9-----9-----------9-----9-----9-----------9-----9-----------12----------7----------      
A |-7-----7-----7-----7-----------7-----7-----7-----------7-----7-----------10----------5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----9-----9-----9-----------9-----9-----9-----------9-----9-----------------------7----------      
A |-7-----7-----7-----7-----------7-----7-----7-----------7-----7-----------5-----------5----------      
E |-------------------------------------------------------------------------3----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------9-----9-----9-----9-----------5-----------5-----5-----5-----5-----5-----5----------      
A |-7-----------7-----7-----7-----7-----------3-----------3-----3-----3-----3-----3-----3----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------7-----------7-----7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5-----5----------      
E |-3-----------3-----3-----3-----3----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
A |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
