


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
A |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
E |-0-----0-----3-----0-----0-----0-----3-----0-----0-----0-----3-----0-----0-----0-----3-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
A |-0-----0-----3-----0-----0-----0-----3-----0-----0-----0-----3-----0-----0-----0-----3-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------0----------------------------------------------      
B |-------------------------------------------------0----------------------------------------------      
G |-------------------------------------------------1----------------------------------------------      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2----------------------------------------------      
A |-2-----2-----2-----2-----2-----2-----2-----2-----2----------------------------------------------      
E |-0-----0-----3-----0-----0-----0-----3-----0-----0----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------------------0----------------------------------------------------------------------      
B |-3-----------------------0----------------------------------------------------------------------      
G |-4-----------------------1----------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------5----------------------------------------------------------------------------------      
B |-------------5----------------------------------------------------------------------------------      
G |-------------6----------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |/7-----7----------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
G |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------------------0-----------------------------0-----0-----0-----0-----0-----0----------      
B |-3-----------------------0-----------------------------0-----0-----0-----0-----0-----0----------      
G |-4-----------------------1-----------------------------1-----1-----1-----1-----1-----1----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
