


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------------------12---      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------5----------------      
A |-------------------------------5----~7-----------------------------------------------7--x-------      
E |-0-----------3--------3--5-h7--------------------0--------0--3--------3--5-h7--------------7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------5----------------      
A |-------------------------------5----~7-----------------------------------------------7----------      
E |-0-----------3--------3--5-h7--------------------0--------0--3--------3--5-h7-------------b3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----------7-----------7-----------7-----------7-----------7-----------7--5-------      
A |-7-----------7-----------7-----------7-----------7-----------7-----------7-----------7--5-------      
E |-5-----------5-----------5-----------5-----------5-----------5-----------5-----------5--3-------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------5----------------      
A |-------------------------------5----~7-----------------------------------------------7----------      
E |-0-----------3--------3--5-h7--------------------0--------0--3--------3--5-h7-------------b5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------9-----------9-----------9-----------7--------------------------------------5-------      
A |-9-----------9-----------9-----------9-----------7--------------------------------------5-------      
E |-7-----------7-----------7-----------7-----------5--------------------------------------3-------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------5----------------      
A |-------------------------------5----~7-----------------------------------------------7----------      
E |-0-----------3--------3--5-h7--------------------0--------0--3--------3--5-h7-------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9--8--7-----------------9--8--7-----------------9--8--7-----7----------------------------------      
D |----------9--8--7--5--------------9--8--7--5--------------9-----9--7--5--7--5-----5-------------      
A |-------------------------------------------------------------------------------7-----7--5-------      
E |-------------------------------------------------------------------------------------------7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |-------------------------5--4--5-----7--6-------                                                      
D |-5--4--5-----7--6--7----------------------------                                                      
A |------------------------------------------------                                                      
E |-------------------------------------------7----                                                      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0-----------4-----------5--------5--6-----7-----0-----------4--------4--5--------5--6-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |----------------------------------------4--5--7-----------------------------------------4--5--7-      
A |----------4--4--4--5--5--5--6--6--6--7--------------------4--4--4--5--5--5--6--6--6--7----------      
E |-5--5--5-----------------------------------------5--5--5----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |----------------------------------------7--9-----7--------------------------------------5-------      
A |----------6--6--6--7--7--7--8--8--8--9-----------7--------------------------------------5-------      
E |-7--7--7-----------------------------------------5--------------------------------------3-------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------------------------------------------5----------------------------------------------      
A |-5-----------------------------------------------5----------------------------------------------      
E |-3-----------------------------------------------3----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----------------------------------------------2----------------------------------------------      
D |-2-----------------------------------------------2----------------------------------------------      
A |-0-----------------------------------------------0----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-2-----------------------------------------------2----------------------------------------------
A |-2-----------------------------------------------2----------------------------------------------
E |-0-----------------------------------------------0----------------------------------------------
    $           *           *           *           $           *           *           *




