


Eb|------------------------------------------------------------------------------------                  
Bb|------------------------------------------------------------------------------------                  
Gb|------------------------------------------------------------------------------------                  
Db|-3-----------------------------------3----------------------------------------------                  
Ab|-1-----------------------------------1----------------------------------------------                  
Eb|-------0-----2-----4-----1-----0-----------0-----2-----4-----1-----4-----1-----0----                  
    $           p           p           $           p           p           p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------------------4--4--4--4--------------3--3--3--3--------------5--5--5--5-------------      
Eb|-2--2--2--2--4--4--5--5--------------4--4--5--5--------------4--4--5--5--------------4--4--5--5-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-4--4--4--4--4--4--4--4--4--4--4--4--------------3--3--3--3--3--3--3--3--3--3--3--3-------------      
Eb|-------------------------------------4--4--5--5--------------------------------------4--4--5--5-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-2--2--2--2--2--2--2--2--2--2--2--2--5--5--5--5--1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-0--0--0--0--0--0--0--0--0--0--0--0--5--5--5--5--1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------1--1--------------------3--3--3--3--------------1--1-------------------------------      
Eb|-0--0--0--0--------0--0--1--1--1--1--------------0--0--0--0--------0--0--1--1--1--1--4--4--4--4-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------1--1--------------------3--3--3--3--------------1--1--------------------4--4--4--4-      
Eb|-0--0--0--0--------0--0--1--1--1--1--------------0--0--0--0--------0--0--1--1--1--1-------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|------------------------------------------------------------------------------------------------
Ab|-------------1--1--------------------3--3--3--3--------------1--1--------------------4----------
Eb|-0--0--0--0--------0--0--1--1--1--1--------------0--0--0--0--------0--0--1--1--1--1-------------
    $           *           *           *           $           *           *           *




