


E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |----------------------------------------2--2--2-                                                      
D |----------------------------------------2--2--2-                                                      
A |----------------------------------------0--0--0-                                                      
E |------------------------------------------------                                                      



E |------------------------------------------------                                                      
B |----------------3--3--3-----------------3--3--3-                                                      
G |----------------2--2--0-----------------2--2--0-                                                      
D |----------------0--0--0-----------------0--0--0-                                                      
A |------------------------------------------------                                                      
E |----------------2--2--3-----------------2--2--3-                                                      



E |------------------------------------------------                                                      
B |----3--3--3-----3-------------------------------                                                      
G |----2--2--0-----2-----2--2--------------2--2--2-                                                      
D |----0--0--0-----0-----2--2--------------2--2--2-                                                      
A |----------------------0--0--------------0--0--0-                                                      
E |----2--2--3-----2-------------------------------                                                      



E |------------------------------------------------------------------------                              
B |----3--3--3-----3-------------------------------------------------------                              
G |----2--2--0-----2-------------------------------------------------------                              
D |----0--0--0-----0-----2--2-----2-----2--2--2--2--2--2--2--2--2--2--2--2-                              
A |----------------------2--2-----2-----2--2--2--2--2--2--2--2--2--2--2--2-                              
E |----2--2--3-----2-----0--0-----0-----0--0--0--0--0--0--0--0--0--0--0--0-                              



E |-------------------------------------3-----2----                                                      
B |-------------------3--3-----3--3--3--3-----3----                                                      
G |-2-----2-----2-----2--2-----2--2--2--0-----2----                                                      
D |-2-----2-----2-----4--0-----0--0--0--0-----0----                                                      
A |-0-----0-----0-----0----------------------------                                                      
E |----------------------------------2--3-----2----                                                      



E |------------------------------------------------------------------------                              
B |----------------------3-------------------------------------------------                              
G |-2-----2-----2-----2--2-----------------------------------------2--2--2-                              
D |-2-----2-----2-----4--0-----------------------------------------2--2--2-                              
A |-0-----0-----0-----0--------------------------------------------0--0--0-                              
E |------------------------------------------------------------------------                              



E |------------------------------------------------                                                      
B |-------------------3--3-------------------------                                                      
G |-2-----2-----2-----2--2-------------------------                                                      
D |-2-----2-----2-----4--0-------------------------                                                      
A |-0-----0-----0-----0----------------------------                                                      
E |------------------------------------------------                                                      



E |-2--2--2--3-----3--2----------------------------                                                      
B |-3--3--3--3-----3--3----------------------------                                                      
G |-2--2--2--2-----2--2----------------------------                                                      
D |-0--0--0--0-----0--0----------------------------                                                      
A |------------------------------------------------                                                      
E |------------------------------------------------                                                      



E |-2--2--2--3-----3--2-----2--3-----3-----2-------                                                      
B |-3--3--3--3-----3--3-----3--3-----3-----3-------                                                      
G |-2--2--2--2-----2--2-----2--2-----2-----2-------                                                      
D |-0--0--0--0-----0--0-----0--0-----0-----0-------                                                      
A |------------------------------------------------                                                      
E |------------------------------------------------                                                      



E |---
B |---
G |---
D |---
A |---
E |---




