


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------------------10----------------------9-----------------------10----------7----------      
A |-7-----------------------8-----------------------7-----------------------8-----------5----------      
E |-------------0--0--0--0--------------0--0--0--0--------------0--0--0--0--------0--0--------0--0-      
    $           p           *           p           $           p           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------------------10----------------------9-----------------------10----------7----------      
A |-7-----------------------8-----------------------7-----------------------8-----------5----------      
E |-7-----------0--0--0--0--8-----------0--0--0--0--7-----------0--0--0--0--8-----0--0--5-----0--0-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |----7-----------------------8-----------------------7--------------------------5----------------      
A |-7--5--7-----------------8--6--8-----------------7--5--7-----------------------3-----------5----      
E |-5-----5-----0--0--0--0--6-----6-----0--0--0--0--5-----5-----0--0--0--0--0--0--------0--0--3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------8-----7-----------------6-----------5----------------------      
A |-5-----6-----------7-----8-----------6-----5-----------7-----4-----------3-----5-----------3----      
E |-3-----4-----0--0--5-----6-----0--0--------------0--0--5-----------0--0--------3-----0--0--1----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------8-----7----------------------------------------------------      
A |-5-----6-----------7-----8-----------6-----5----------------------------------------------------      
E |-3-----4-----0--0--5-----6-----0--0-------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------8-----7-----------------------------------6-----5----------      
A |-5-----6-----------7-----8-----------6-----5-----------------------------7-----4-----3-----5----      
E |-3-----4-----0--0--5-----6-----0--0--------------------------------------5-----------------3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----------------------------------------------------------------------------3-----------5----      
E |-0-----------0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--1-----0--0--3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |----7-------------------------------------------------------------------------------------------      
