


G |-------------------------x-----------------------x-----------------------x-----------x----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------------x-----------------------x-----------------------x----------------------------------      
    $           *           *           *           $           *           *           *



G |-------------x-----------------------x-----------------------x-----------------------x----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-x-----------------------x-----------------------x-----------------------x----------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------5-----------3-----------------------------------5-----------3----------------------      
E |-------5-----------5-----------5-----3-----5-----------5-----------5-----------5-----3-----5----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------3-----------2-----------------------------------3-----------2----------------------      
E |-------3-----------3-----------3-----1-----3-----------3-----------3-----------3-----1-----3----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------5-----------3-----------3-----5-----------------5-----------3-----------3-----5----      
E |-------5-----------5-----------5-----------------------5-----------5-----------5----------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------5-----------3-----------------------------------5-----------3----------------------      
E |-------5-----------5-----------5-----3-----5-----------5-----------5-----------5-----3-----2----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------5-----------------------5-----------5-----------0----      
E |-------------------2-----2----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------4-----------5-----7-----5-----------------------4-----------5-----7-----5----------      
A |-------0-----------0-----------------------0-----------0-----------0----------------------------      
E |-------------------------------------------------------------------------------------------2----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------5-----------------------5-----5----------------------      
E |-------------------2-----2----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-7--------------------------------------------10h11---------------------------------------------      
D |-7-----------------------------------------------------------12----------14---------------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------------12---------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------5-----------------------5-----5-----------------0----      
E |-------------------2-----2----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-7--------------------11h12----14----12----11---------------------------------------------------      
D |-7-----------------------------------------------------------------------14---------------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------------12---------      
    $           *           *           *           $           *           *           *



G |----------------------------------------------------------------------10h11---------------------      
D |-------------------------------------------------------------------------------12---------------      
A |-------------------------------------------5-----------------------5-----------------------0----      
E |-------------------2-----2----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-7-----------------------------11----------------11---------------------------------------------      
D |-7-----------------------------------12----------------12----------------14---------------------      
A |-------------------------------------------12----------------12---------------------------------      
E |-------------------------------------------------------------------------------------12---------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




