


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------10----------------------8-----------------------10----------------------8----      
G |-------------9-----8-----------------7-----6-----------------9-----8-----------------7-----6----      
D |-0--0--0--0--7-----------0--0--0--0--5-----------0--0--0--0--7-----------0--0--0--0--5----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------10----------------------8-----------------------10----------8----------------      
G |-------------9-----8-----------------7-----6-----------------9-----8-----7-----6-----5----------      
D |-0--0--0--0--7-----------0--0--0--0--5-----------0--0--0--0--7-----------5-----------3----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------------3----------      
D |-0--0--0--0--3--3--3--3--5--5--5--5--1--1--1--1--0--0--0--0--5--5--5--5--3--3--3--3--1----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------------------8----------------      
G |-------------------------------------------------------------------------7-----6-----5----------      
D |-0--0--0--0--3--3--3--3--5--5--5--5--1--1--1--1--0--0--0--0--3--3--0--0--5-----------3----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------10---------------------------------------------------------------------------      
G |-------------9-----8----------------------------------------------------------------------------      
D |-0--0--0--0--7-----------0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------10----------------------------------------------------------8----------------      
G |-------------9-----8-----------------------------------------------------7-----6-----5----------      
D |-0--0--0--0--7-----------0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--5-----------3----------      
    $           *           *           *           $           *           *           *



D |------------------------                                                                              
A |------------------------                                                                              
F |------------------------                                                                              
C |------------------------                                                                              
G |------------------------                                                                              
D |------------------------                                                                              
    $           *



D |------------------------                                                                              
A |------------------------                                                                              
F |------------------------                                                                              
C |-------8----------------                                                                              
G |-7-----6-----5----------                                                                              
D |-5-----------3----------                                                                              
    $           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------2-----2----------------------------------------------------------------------------      
D |-0--0--0--0--0-----0-----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------------------8----------------      
G |-------------2-----2-----------------------------------------------------7-----6-----5----------      
D |-0--0--0--0--0-----0-----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--5-----------3----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------
A |------------------------------------------------
F |------------------------------------------------
C |-------8----------------------------------------
G |-7-----6-----5----------------------------------
D |-5-----------3----------------------------------
    $           *           *           *




