


E |------------------------------------------------------------------------                                    
B |----------4-----------3--3-----3--3-----------4-----------3--3-----3--3-                                    
G |-------5-----5--------3--3-----3--3--------5-----5--------3--3-----3--3-                                    
D |----5-----------5-----5--5-----5--5-----5-----------5-----5--5-----5--5-                                    
A |-3-----------------3--------3--------3-----------------3--------3-------                                    
E |------------------------------------------------------------------------                                    
    $        *        *        *        $        *        *        *



E |----------------------4--4-----4--4-----------------------4--4-----4--4-                                    
B |----------8-----------4--4-----4--4-----------8-----------4--4-----4--4-                                    
G |-------8-----8--------5--5-----5--5--------8-----8--------5--5-----5--5-                                    
D |----8-----------8-----6--6-----6--6-----8-----------8-----6--6-----6--6-                                    
A |-6-----------------6--------6--------6-----------------6--------6-------                                    
E |------------------------------------------------------------------------                                    
    $        *        *        *        $        *        *        *



E |-------------------3--------1-------------------------------------------------------------                  
B |-8--------8--------4--------1--------3--------3--------3--------3--------3--------5-------                  
G |-8--------8--------3--------2--------3--------3--------3--------3--------3--------5-------                  
D |-8--------8--------5--------3--------3--------3--------3--------3--------3--------5-------                  
A |-6--------5--------3--------3--------1--------1--------1--------1--------1--------3-------                  
E |----------------------------1-------------------------------------------------------------                  
    $        *        *        *        $        *        $        *        *        *



E |-1--------------1--0--------------0--1----------------------------------                                    
B |-1--------------1--1--------------1--3-----------------3--------5-------                                    
G |-2--------------2--2--------------2--2-----------------3--------5-------                                    
D |-3--------------3--2--------------2--0-----------------3--------5-------                                    
A |-3--------------3--0--------------0--------------------1--------3-------                                    
E |-1--------------1-------------------------------------------------------                                    
    $        *        *        *        $        *        *        *



E |-1--------------1--0--------------0-------------------------------------                                    
B |-1--------------1--1--------------1--3----------------------------------                                    
G |-2--------------2--2--------------2--3----------------------------------                                    
D |-3--------------3--2--------------2--3----------------------------------                                    
A |-3--------------3--0--------------0--1--------1--1--0-------------------                                    
E |-1--------------1--------------------------------------2----------------                                    
    $        *        *        *        $        *        *        *



E |-3-----------------3-----------------6----------------------------------                                    
B |-3-----------------3-----------------6----------------------------------                                    
G |-3-----------------3-----------------6----------------------------------                                    
D |-5-----------------5-----------------8----------------------------------                                    
A |-5-----------------5-----------------8-----------------7--------10------                                    
E |-3-----------------3-----------------6--------------9-------------------                                    
    $        *        *        *        $        *        *        *



E |-1-----------------3-----------------4-----------------6-----------------8--8-------------                  
B |-1-----------------4-----------------4-----------------6-----------------8--8-------------                  
G |-2-----------------3-----------------5-----------------7-----------------9--9-------------                  
D |-3-----------------------------------6-----------------8-----------------10-10------------                  
A |-3-----------------6-----------------6-----------------8-----------------10-10------------                  
E |-1-----------------3-----------------4-----------------6-----------------8--8-------------                  
    $        *        *        *        $        *        *        *        *        *



E |----------1-------------------------------------------------------------------------------------------------
B |----------1-----------------4-----------------1-----------4--4-----4--4-----------1--------4--4-------------
G |----------1--------------5-----5-----------1-----1--------5--5-----5--5--------1-----1-----5--5-------------
D |-3--------3-----------5-----------5-----3-----------3-----5--5-----5--5-----3-----------3--5--5-------------
A |-3-----------------3-----------------------------------3--------3--------------------------3--3-------------
E |-1-----------------------------------1-----------------------------------1----------------------------------
    $        *        *        *        $        *        *        *        $        *        *        *




