


D |------------------------------------------------------------------------------------------------      
A |-16----------------16----------------------------16----------------16---------------------------      
F |------------------------------------------------------------------------------------------------      
C |-13----------------13----------------------------13----------------13---------------------------      
G |------------------------------------------------------------------------------------------------      
C |-------------0-----------------0-----------------------------0-----------------0----------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |-16----------------16----------------------------16----------------16---------------------------      
F |------------------------------------------------------------------------------------------------      
C |-13----------------13----------------------------13----------------13---------------------------      
G |------------------------------------------------------------------------------------------------      
C |-------------0-----------------0-----------------------------0----------------/12---------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-0-----0-----3-----0-----0-----0-----3-----------0-----0-----3-----0-----0-----0-----3----------      
C |-0-----0-----3-----0-----0-----0-----3-----------0-----0-----3-----0-----0-----0-----3----------      
    $           *           *           s           $           *           *           s



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-0-----0-----3-----0-----0-----0-----3-----------0-----0-----3-----0-----0-----0-----3----------      
C |-0-----0-----3-----0-----0-----0-----3-----------0-----0-----3-----0-----0-----0-----3----------      
    $           *           *           s           $           *           *           l



D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------16----------------16---------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------13----------------13---------------------------      
G |-0-----0-----3-----0-----0-----0-----3----------------------------------------------------------      
C |-0-----0-----3-----0-----0-----0-----3-----------------------0-----------------0----------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-3-----0-----0-----3-----0-----0-----3-----------3-----0-----0-----3-----0-----0-----3----------      
C |-3-----0-----0-----3-----0-----0-----3-----------3-----0-----0-----3-----0-----0-----3----------      
    $           *           *           s           $           *           *           s



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-3-----0-----0-----3-----0-----0-----3-----------3-----0-----0-----3-----0-----0-----3----------      
C |-3-----0-----0-----3-----0-----0-----3-----------3-----0-----0-----3-----0-----0-----3----------      
    $           *           *           s           $     p     p           p           s



D |-------------------------------------13----------------------------------------------13---------      
A |------------------------------------b16---------------------------------------------b16---------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-0-----0-----3-----0-----0-----0-----------------0-----0-----3-----0-----0-----0----------------      
C |-0-----0-----3-----0-----0-----0-----------------0-----0-----3-----0-----0-----0----------------      
    P           *     p     p           *           P           *     p     p           *



D |-------------------------------------13---------------------------------------------------------      
A |------------------------------------b16---------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-0-----0-----3-----0-----0-----0-----------------0-----0-----3-----0-----0-----0-----3----------      
C |-0-----0-----3-----0-----0-----0-----------------0-----0-----3-----0-----0-----0-----3----------      
    P           *     p     p           *           P           *     p     p           s



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-3----------------------------------------------------------------------------------------------      
C |-3----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------   
A |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
C |------------------------------------------------------------------------------------------------   
G |-1----------------------------------------------------------------------------------------------   
C |-1----------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *




