


Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|-------------------------------------------------------------------------------------------9----               
Db|-------------9-----10----------------9-----10----------------9-----10----------9-----10---------               
Ab|-------7-----------------------8-----------------------7-----------------8----------------------               
Eb|-0-----------------------0-----------------------0----------------------------------------------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-------------9-----10----------------9-----10----------------9-----10----------9-----10----9----               
Ab|-------7-----------------------8-----------------------7-----------------8----------------------               
Eb|-0-----------------------0-----------------------0----------------------------------------------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|-------------------------------------------------------------------------------------------8----               
Db|-------------9-----10----------------9-----10----------------9-----10----------9-----10---------               
Ab|-------7-----------------------8-----------------------7-----------------8----------------------               
Eb|-0-----------------------0-----------------------0----------------------------------------------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|-------------------------------------------------------------------------------------------7----               
Db|-------------9-----10----------------9-----10----------------9-----10----------9-----10---------               
Ab|-------7-----------------------8-----------------------7-----------------8----------------------               
Eb|-0-----------------------0-----------------------0----------------------------------------------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-------------9-----10----------------9-----10----------------9-----10---------------------------               
Ab|-------7-----------------------8-----------------------7-----------------7--8-------------------               
Eb|-0-----------------------0-----------------------0-----------------------5--6--------3--1--0--1-               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-2-----------1-----------------------2-----------------------3----------------------------------               
Ab|-2-----------1-----------------------2-----------------------3-----------7--8-------------------               
Eb|-0-----0--0--------0--0--3--1--0--1--------0--0--3--1--0--1--------0--0--5--6--------3--1--0--1-               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-2-----------1-----------------------2-----------------------3----------------------------------               
Ab|-2-----------1-----------------------2-----------------------3-----------7--8-------------------               
Eb|-0-----0--0--------0--0--0--0--0--0--------0--0--0--0--0--0--------0--0--5--6--------3--1--0--1-               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-2----------------------------------------------------------------------------------------------               
Eb|-0-----------------------------------------------------------------------------------3--1--0--1-               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-2-----------------------------------------------------------------------7--8-------------------               
Eb|-0-----------------------------------------------------------------------5--6--------3--1--0--1-               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|-------------------------------------8----------------------------------------------------------               
Db|----------------9-----8-----------------9-----------------------9-----8-------------------------               
Ab|-------------7-----------------------------10----------------7-----------------3--------5-------               
Eb|-0--------0-----------------------0--------------0--------0--------------------1--------3-------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-------------------------------------0----------------------------------------------------------               
Ab|----------------------1-----------------1-----------------------------1--------3--------5-------               
Eb|-0--------0--0--0-----------------0--------2-----0--------0--0--0--------------1--------3-------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-2----------------------------------------------------------------------------------------------               
Eb|-0----------------------------------------------------------------------------------------------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|------------------------------------------------------------------------------------------------               
Eb|------------------------------------------------------------------------------------------------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|-9----------------------------------------------------------------------------------------------
Db|------------------------------------------------------------------------------------------------
Ab|------------------------------------------------------------------------------------------------
Eb|------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




