


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|----------------------9--7--------------------------------------------9--7-----------7----------      
Ab|-7-----------7--9--10----------------------------7-----------7--9--10----------------5----------      
Eb|-0-----------------------------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------------------------------------------7----------      
Db|----------------------9--7--------------------------------------------9--7----------------------      
Ab|-7-----------7--9--10----------------------------7--------7--7--9--10---------------------------      
Eb|-0-----------------------------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|-------------8----------------------------------------------------------------------------------      
Gb|-------------7-----------------------------------------------7----------------------------------      
Db|-------------------------------------------------------------5----------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-5--0-----0-----------0--5--0--7--0--3--0-----0--5--0-----0-----------0--5--0--7--0--3--0-----0-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------7-----------------------------------------------7----------------------------------      
Db|-------------5-----------------------------------------------5-----------------------9--8--7----      
Ab|-------------------------------------------------------------------------------------7--6--5----      
Eb|-5--0-----0-----------0--5--0--7--0--3--0-----0--5--0-----0-----------0--5--0--7--0-------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------7-----------------------------------------------7----------------------------------      
Db|-------------5-----------------------------------------------5----------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-5--0-----0-----------0--5--0--7--0--3--0-----0--5--0-----0-----------0--5--0--7--0--3--0-----0-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|-------------------------------------------------------------8----------------------------------      
Gb|-------------------------------------------------------------7----------------------------------      
Db|-9--------8--------7--------9-------------------------------------------------------------------      
Ab|-7--------6--------5--------7--------5----------------------------------------------------------      
Eb|-------------------------------------3-----------5--0-----0-----------0--5--0--7--0--3--0-----0-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9--------8--------7--------9-------------------------------------------------------------------      
Ab|-7--------6--------5--------7--------5-----------2----------------------------------------------      
Eb|-------------------------------------3-----------0----------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|-------------------------------------------------------------------------------------8----------      
Gb|-------------------------------------------------------------------------7----------------------      
Db|-------------------------------------5-----------7-----------9----------------------------------      
Ab|-3-----------5-----------7----------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------2-----------------1-----------------------------2-----------------1-----2--1-------      
Ab|-------2-----------2-----3-----------3--2--------------2-----------2-----3----------------------      
Eb|-0-----------------------------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------2-----------------1-----------------------------2-----------------1----------------      
Ab|-------2-----------2-----3-----------3--2--------------2-----------2-----3----------------------      
Eb|-0-----------------------------------------------0-----------------------------------3--2-------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|------------------------------------------------                                                      
Db|-------------2-----------------1----------------                                                      
Ab|-------2-----------2-----3-----------3--2-------                                                      
Eb|-0----------------------------------------------                                                      
    $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5--------4--------9--------8--------7-----6-----5--------4--------9--------8--------7-----6----      
Ab|-3--------2--------7--------6--------5-----4-----3--------2--------7--------6--------5-----4----      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------4----------------------------------------------------------      
Db|----------3-----------------3--------------3--------------3-------------------------------------      
Ab|-2-----------------2-----------------------------2-----------------2-----------------------3----      
Eb|----------------------------------------------------------------------------2--------3----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
