


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----------------2-----------------2-----------5-----------------5-----------------5----------      
A |-2-----2-----2-----2-----2-----2-----2-----2-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-0-----0-----0-----0-----0-----0-----0-----0-----3-----3-----3-----3-----3-----3-----3-----3----      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------------7-----------------7-----------10----------------10----------------10---------      
A |-7-----7-----7-----7-----7-----7-----7-----7-----10----10----10----10----10----10----10----10---      
E |-5-----5-----5-----5-----5-----5-----5-----5-----8-----8-----8-----8-----8-----8-----8-----8----      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------------9-----------------9-----------12----------------12----------------12---------      
D |-9-----9-----9-----9-----9-----9-----9-----9-----12----12----12----12----12----12----12----12---      
A |-7-----7-----7-----7-----7-----7-----7-----7-----10----10----10----10----10----10----10----10---      
E |------------------------------------------------------------------------------------------------      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-14----------------14----------------14---------------------------------------------------------      
D |-14----14----14----14----14----14----14----14----10----------------10----------------10---------      
A |-12----12----12----12----12----12----12----12----10----10----10----10----10----10----10----10---      
E |-------------------------------------------------8-----8-----8-----8-----8-----8-----8-----8----      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----2-----2-----2-----2-----2-----2-----2-----5-----5-----5-----5-----5-----5-----5-----5----      
A |-2-----2-----2-----2-----2-----2-----2-----2-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-0-----0-----0-----0-----0-----0-----0-----0-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----10----10----10----10----10----10----10----10---      
A |-7-----7-----7-----7-----7-----7-----7-----7-----10----10----10----10----10----10----10----10---      
E |-5-----5-----5-----5-----5-----5-----5-----5-----8-----8-----8-----8-----8-----8-----8-----8----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----9-----9-----9-----9-----9-----9-----9-----12----12----12----12----12----12----12----12---      
D |-9-----9-----9-----9-----9-----9-----9-----9-----12----12----12----12----12----12----12----12---      
A |-7-----7-----7-----7-----7-----7-----7-----7-----10----10----10----10----10----10----10----10---      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-14----14----14----14----14----14----14----14---------------------------------------------------      
D |-14----14----14----14----14----14----14----14----10----10----10----10----10----10----10----2----      
