


E |-------3--3--3-----3-----------3-----------3-----------3--3--3-----3-----------3-----------3----      
B |-------3--3--3-----3-----------3-----------3-----------3--3--3-----3-----------3-----------3----      
G |-------0--0--0-----0-----------0-----------0-----------0--0--0-----0-----------0-----------0----      
D |-------0--0--0-----0-----------0-----------0-----------0--0--0-----0-----------0-----------0----      
A |------------------------------------------------------------------------------------------------      
E |-3-----------------------3-----------3-----------3-----------------------3-----------3----------      



E |-1-----------------------------------------------0----------------------------------------------      
B |-1-----------------------------------------------1----------------------------------------------      
G |-2-----------------------------------------------0----------------------------------------------      
D |-3-----------------------------------------------2----------------------------------------------      
A |-------------------------------------------------3----------------------------------------------      
E |------------------------------------------------------------------------------------------------      



E |---
B |---
G |---
D |---
A |---
E |---




