


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------------------7-----------------6-----------------6-----------------6----------------      
A |-------------7-----------------------7-----------------7-----------------7-----------------7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4-----------------------4-----------------6-----------------6-----------------6----------------      
A |-------------5-----------------------5-----------------7-----------------7-----------------7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------7-----7-----7-----7-----7-----7-----7-----7----      
A |-7-----7-----7-----7-----7-----7-----7-----7-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-5-----5-----5-----5-----5-----5-----5-----5----------------------------------------------------      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----9-----9-----9-----9-----9-----9-----9-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-7-----7-----7-----7-----7-----7-----7-----7-----5-----5-----5-----5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----9-----9-----9-----9-----9-----9-----9-----7-----7-----7-----7-----7-----7-----7-----7----      
D |-9-----9-----9-----9-----9-----9-----9-----9-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-7-----7-----7-----7-----7-----7-----7-----7-----5-----5-----5-----5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------9-----------9-----9-----9-----9-----9-----9----------      
D |-7-----------7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9-----9----------      
A |-7-----------7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7-----7----------      
E |-5-----------5-----5-----5-----5----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------7-----------7-----7-----7-----7-----7-----7----------      
D |-4-----------4-----4-----4-----4-----------7-----------7-----7-----7-----7-----7-----7----------      
A |-4-----------4-----4-----4-----4-----------5-----------5-----5-----5-----5-----5-----5----------      
E |-2-----------2-----2-----2-----2----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9-----9----------      
D |-7-----------7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9-----9----------      
A |-5-----------5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
