


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-12----12----------------12----12----------------12----12----------------12----12---------------      
D |-12----12----------------12----12----------------12----12----------------12----12---------------      
A |-10----10----------------10----10----------------10----10----------------10----10---------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-10----10----------------10----10----------------10----10----------------10----10---------------      
A |-10----10----------------10----10----------------10----10----------------10----10---------------      
E |-8-----8-----------------8-----8-----------------8-----8-----------------8-----8----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-12----12----------------12----12----------------10----10----------------10----10---------------      
A |-12----12----------------12----12----------------10----10----------------10----10---------------      
E |-10----10----------------10----10----------------8-----8-----------------8-----8----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-12----12----------------12----12----------------12----12---------------------------------------      
D |-12----12----------------12----12----------------12----12---------------------------------------      
A |-10----10----------------10----10----------------10----10---------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----------5-----------5-----5-----5-----5-----5-----5----------      
D |-7-----------7-----7-----7-----7-----------5-----------5-----5-----5-----5-----5-----5----------      
A |-5-----------5-----5-----5-----5-----------3-----------3-----3-----3-----3-----3-----3----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |-5-----5-----5-----5-----5-----5-----5----------                                                      
D |-5-----5-----5-----5-----5-----5-----5----------                                                      
A |-3-----3-----3-----3-----3-----3-----3----------                                                      
E |------------------------------------------------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-12----------12----12----12----12----12----12----12----12----12----12----12----12---------------      
D |-12----------12----12----12----12----12----12----12----12----12----12----12----12----------12---      
A |-10----------10----10----10----10----10----10----10----10----10----10----10----10----------12---      
E |-------------------------------------------------------------------------------------------10---      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------12----12----12----12----12----12----12----12----12----12----12----12----12----------10---      
A |-------12----12----12----12----12----12----12----12----12----12----12----12----12----------10---      
E |-------10----10----10----10----10----10----10----10----10----10----10----10----10----------8----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------10----10----10----10----10----10----10----10----10----10----10----10----10----10---------      
A |-------10----10----10----10----10----10----10----10----10----10----10----10----10----10---------      
E |-------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-12----------12----12----12----12----12----12----12----12----12----12----12----12----12----12---      
A |-12----------12----12----12----12----12----12----12----12----12----12----12----12----12----12---      
E |-10----------10----10----10----10----10----10----10----10----10----10----10----10----10----10---      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-12----12----------------------------------------12----12---------------------------------------      
D |-12----12----------------------------------------12----12---------------------------------------      
A |-10----10----------------------------------------10----10---------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-12---------------------------------------------------------------------------------------------
D |-12---------------------------------------------------------------------------------------------
A |-10---------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




