


E |------------------------------------------------------------------------------------------------      
B |-2-----2-----2-----2-----2-----5-----------x-----2-----2-----2-----2-----2-----5-----------x----      
G |-2-----2-----2-----2-----2-----5-----------x-----2-----2-----2-----2-----2-----5-----------x----      
D |-2-----2-----2-----2-----2-----5-----------x-----2-----2-----2-----2-----2-----5-----------x----      
A |-2-----2-----2-----2-----2-----5-----------x-----2-----2-----2-----2-----2-----5-----------x----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----7-----7-----5-----------x-----7-----7-----7-----7-----7-----5-----------x----      
G |-7-----7-----7-----7-----7-----5-----------x-----7-----7-----7-----7-----7-----5-----------x----      
D |-7-----7-----7-----7-----7-----5-----------x-----7-----7-----7-----7-----7-----5-----------x----      
A |-7-----7-----7-----7-----7-----5-----------x-----7-----7-----7-----7-----7-----5-----------x----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




