


G |-------------------------x-----------------------------------------------x----------------------      
D |-------------------------------------x-----------------------------------------------x----------      
A |-x-----x-----x-----x-----------------------------x-----x-----x-----x----------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------x-----------------------------------------------x----------------------      
D |-------------------------------------x-----------------------------------------------x----------      
A |-x-----------x-----x-----------------------------x-----x-----x-----x----------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------3----------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----------5-----------3-----3-----3-----3-----3-----3-----3----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------3-----5----------------------------------------------------      
D |-5-----5-----5-----5-----5-----5-----------------------3-----3-----3-----3-----3-----3-----3----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------3----------------------------------------------------------      
D |-5-----5-----5-----5-----5-----5-----------5-----------3-----3-----3-----3-----3-----3-----3----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------------5-----------------5-----3----------------------------      
D |-1-----1-----------1-----1-----1-----------------------------------------------5-----3----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------------5-----------5-----------3----------------------------      
D |-1-----1-----1-----1-----1-----1-----------------------------------------------5-----3----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------------5--------5--------3-----3----------------------------      
D |-1-----1-----------1-----1-----1-----------------------------------------6-----6-----5----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |-5-----------------5----------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




