


E |-0-----------------------------------------------0----------------------------------------------      
B |-0-----------------------------------------------0----------------------------------------------      
G |-0-----------------------------------------------2----------------------------------------------      
D |-4-----------------------------------------------3----------------------------------------------      
A |-2-----------------------------------------------0----------------------------------------------      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----------------------------------------------0----------------------------------------------      
B |-0-----------------------------------------------0----------------------------------------------      
G |-0-----------------------------------------------2----------------------------------------------      
D |-4-----------------------------------------------3----------------------------------------------      
A |-2-----------------------------------------------0----------------------------------------------      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0----------------------------------------------------------------------------------------------
B |-0----------------------------------------------------------------------------------------------
G |-0----------------------------------------------------------------------------------------------
D |-2----------------------------------------------------------------------------------------------
A |-2----------------------------------------------------------------------------------------------
E |-0----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




