


G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-2----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------2-----------------2-----------2-----------------2-----------------2-----------2----      
A |------------------------------------------------------------------------------------------------      
E |-0-----------------------0-----------------------------0-----------------0----------------------      
    $           *           *           *           $           *           *           *



G |-------------------------0-----------------------------------------------0----------------------      
D |-------------4-----------------------4-----------------------4-----4-----------------4----------      
A |-0-----------------------------------------------------0----------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------2-----------------2-----2-----2-----2-----------2-----------------2-----2-----2----      
A |------------------------------------------------------------------------------------------------      
E |-0-----------------------0-----------------------------0-----------------0----------------------      
    $           *           *           *           $           *           *           *



G |-------------------------0-----------------------------------------------0----------------------      
D |-------------4-----------------------4-----------4-----------4-----4-----------------4----------      
A |-0-----0-----------------------------------------------0----------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------0----------------------------------------------------------------------      
D |-------------4----------------------------------------------------------------------------------      
A |-0-----0-----------0----------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------2-----2-----2-----------2-----2-----2-----------2-----2-----2-----------2-----2-----2----      
A |------------------------------------------------------------------------------------------------      
E |-0-----------------------0-----------------------0-----------------------0----------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------------------------------------------0----------------------      
D |-------4-----4-----4-----------4-----4-----4-----------4-----4-----4-----------------4----------      
A |-0-----------------------0-----------------------0----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------
D |------
A |------
E |------




