


E |-3-----------3-----3-----3-----3-----3----------------------------------------------------------      
B |-3-----------3-----3-----3-----3-----3-----------7-----------8-----8-----8-----8-----8----------      
G |-4-----------4-----4-----4-----4-----4-----------7-----------8-----8-----8-----8-----8----------      
D |-5-----------5-----5-----5-----5-----5-----------7-----------8-----8-----8-----8-----8----------      
A |-5-----------5-----5-----5-----5-----5-----------5-----------6-----6-----6-----6-----6----------      
E |-3-----------3-----3-----3-----3-----3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8-----------8-----8-----8-----------8-----8-----8-----------8-----------3-----3-----3-----4----      
B |-8-----------8-----8-----8-----------8-----8-----8-----------8-----------3-----3-----3-----4----      
G |-9-----------9-----9-----9-----------9-----9-----9-----------9-----------4-----4-----4-----5----      
D |-10----------10----10----10----------10----10----10----------10----------5-----5-----5-----6----      
A |-10----------10----10----10----------10----10----10----------10----------5-----5-----5-----6----      
E |-8-----------8-----8-----8-----------8-----8-----8-----------8-----------3-----3-----3-----4----      
    $           *           *           *           $           *           *           *



E |-------------8-----8-----8-----------8-----8-----8-----------8-----------3-----3-----3-----4----      
B |-------------8-----8-----8-----------8-----8-----8-----------8-----------3-----3-----3-----4----      
G |-------------9-----9-----9-----------9-----9-----9-----------9-----------4-----4-----4-----5----      
D |-------------10----10----10----------10----10----10----------10----------5-----5-----5-----6----      
A |-------------10----10----10----------10----10----10----------10----------5-----5-----5-----6----      
E |-------------8-----8-----8-----------8-----8-----8-----------8-----------3-----3-----3-----4----      
    $           *           *           *           $           *           *           *



E |-8-----------8-----8-----8-----------8-----8-----8-----------8-----8-----8-----------8----------      
B |-8-----------8-----8-----8-----------8-----8-----8-----------8-----8-----8-----------8----------      
G |-9-----------9-----9-----9-----------9-----9-----9-----------9-----9-----9-----------9----------      
D |-10----------10----10----10----------10----10----10----------10----10----10----------10---------      
A |-10----------10----10----10----------10----10----10----------10----10----10----------10---------      
E |-8-----------8-----8-----8-----------8-----8-----8-----------8-----8-----8-----------8----------      
    $           *           *           *           $           *           *           *



E |-------------4-----4-----4-----4-----4-----1-----------------1-----------6-----6-----6-----8----      
B |-------------4-----4-----4-----4-----4-----1-----------------1-----------6-----6-----6-----8----      
G |-------------5-----5-----5-----5-----5-----2-----------------2-----------7-----7-----7-----9----      
D |-------------6-----6-----6-----6-----6-----3-----------------3-----------8-----8-----8-----10---      
A |-------------6-----6-----6-----6-----6-----3-----------------3-----------8-----8-----8-----10---      
E |-------------4-----4-----4-----4-----4-----1-----------------1-----------6-----6-----6-----8----      
    $           *           *           *           $           *           *           *



E |-------------8-----8-----8-----------8-----8-----8-----------8-----------6-----6-----6-----8----      
B |-------------8-----8-----8-----------8-----8-----8-----------8-----------6-----6-----6-----8----      
G |-------------9-----9-----9-----------9-----9-----9-----------9-----------7-----7-----7-----9----      
D |-------------10----10----10----------10----10----10----------10----------8-----8-----8-----10---      
A |-------------10----10----10----------10----10----10----------10----------8-----8-----8-----10---      
E |-------------8-----8-----8-----------8-----8-----8-----------8-----------6-----6-----6-----8----      
    $           *           *           *           $           *           *           *



E |-------------8-----8-----8-----------8-----8-----8-----------8-----------3-----3-----3-----4----      
B |-------------8-----8-----8-----------8-----8-----8-----------8-----------3-----3-----3-----4----      
G |-------------9-----9-----9-----------9-----9-----9-----------9-----------4-----4-----4-----5----      
D |-------------10----10----10----------10----10----10----------10----------5-----5-----5-----6----      
A |-------------10----10----10----------10----10----10----------10----------5-----5-----5-----6----      
E |-------------8-----8-----8-----------8-----8-----8-----------8-----------3-----3-----3-----4----      
    $           *           *           *           $           *           *           *



E |-------------4-----4-----4-----------4-----4-----4-----------4-----------3-----3-----3-----4----      
B |-------------4-----4-----4-----------4-----4-----4-----------4-----------3-----3-----3-----4----      
G |-------------5-----5-----5-----------5-----5-----5-----------5-----------4-----4-----4-----5----      
D |-------------6-----6-----6-----------6-----6-----6-----------6-----------5-----5-----5-----6----      
A |-------------6-----6-----6-----------6-----6-----6-----------6-----------5-----5-----5-----6----      
E |-------------4-----4-----4-----------4-----4-----4-----------4-----------3-----3-----3-----4----      
    $           *           *           *           $           *           *           *



E |-------------4-----4-----4-----------4-----4-----4-----------4-----------6-----6-----6-----8----      
B |-------------4-----4-----4-----------4-----4-----4-----------4-----------6-----6-----6-----8----      
G |-------------5-----5-----5-----------5-----5-----5-----------5-----------7-----7-----7-----9----      
D |-------------6-----6-----6-----------6-----6-----6-----------6-----------8-----8-----8-----10---      
A |-------------6-----6-----6-----------6-----6-----6-----------6-----------8-----8-----8-----10---      
