


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------7-----7--7-------------------------------------------------      
D |-9-----9--9--9--9--9--9--9--9--9--9--7-----7--7--7-----7--7--7--7--7--7--7--7--7--7--7--7--7--7-      
A |-9-----9--9--9--9--9--9--9--9--9--9--5-----5--5--7-----7--7--7--7--7--7--7--7--7--7--7--7--7--7-      
E |-7-----7--7--7--7--7--7--7--7--7--7--------------5-----5--5--5--5--5--5--5--5--5--5--5--5--5--5-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------7-----7--7--------------------------------------------------7----------      
D |-5-----5--5--5--5--5--5--7-----7--7--7-----7--7--9-----9--9--9--9--9--9--9--9--9--9--7-----7----      
A |-5-----5--5--5--5--5--5--5-----5--5--7-----7--7--9-----9--9--9--9--9--9--9--9--9--9--5-----7----      
E |-3-----3--3--3--3--3--3--------------5-----5--5--7-----7--7--7--7--7--7--7--7--7--7--------5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------9-----9--9--9--9--9--9--------------------------7----------------------      
D |-5-----5--5--5--5--5--5--9-----9--9--9--9--9--9--9-----9--9--9--9--9--9--7-----9-----7-----9----      
A |-5-----5--5--5--5--5--5--7-----7--7--7--7--7--7--9-----9--9--9--9--9--9--5-----9-----7-----9----      
E |-3-----3--3--3--3--3--3--------------------------7-----7--7--7--7--7--7--------7-----5-----7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------9-----9--9--9--9--9--9--------------------------7-----------7----------      
D |-5-----5--5--5--5--5--5--9-----9--9--9--9--9--9--9-----9--9--9--9--9--9--7-----9-----7-----9----      
A |-5-----5--5--5--5--5--5--7-----7--7--7--7--7--7--9-----9--9--9--9--9--9--5-----9-----5-----9----      
E |-3-----3--3--3--3--3--3--------------------------7-----7--7--7--7--7--7--------7-----------7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------9-----9--9--9--9--9--9--------------------------------------7----------      
D |-5-----5--5--5--5--5--5--9-----9--9--9--9--9--9--7-----7--7--7--7--7--7--7--7--7--7--7-----7----      
A |-5-----5--5--5--5--5--5--7-----7--7--7--7--7--7--7-----7--7--7--7--7--7--7--7--7--7--5-----7----      
E |-3-----3--3--3--3--3--3--------------------------5-----5--5--5--5--5--5--5--5--5--5--------5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------9-----9--9--9--9--9--9-------------------------------------------------      
D |-5-----5--5--5--5--5--5--9-----9--9--9--9--9--9--7-----7--7--7--7--7--7--7--7--7--7--7--7--7--7-      
A |-5-----5--5--5--5--5--5--7-----7--7--7--7--7--7--7-----7--7--7--7--7--7--7--7--7--7--7--7--7--7-      
E |-3-----3--3--3--3--3--3--------------------------5-----5--5--5--5--5--5--5--5--5--5--5--5--5--5-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7-                                                      
A |-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7-                                                      
E |-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5-                                                      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------7--7--7----------------------------------------------------      
D |-9-----9--9--9--9--9--9--9--9--9--9--7--7--7--7-----7--7--7--7--7--7--7--7--7--7--7--7--7--7--7-      
A |-9-----9--9--9--9--9--9--9--9--9--9--5--5--5--7-----7--7--7--7--7--7--7--7--7--7--7--7--7--7--7-      
E |-7-----7--7--7--7--7--7--7--7--7--7-----------5-----5--5--5--5--5--5--5--5--5--5--5--5--5--5--5-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------7--7--7----------------------------------------------------      
D |-9-----9-----------------------------7--7--7--7-----7--7--7--7--7--7--7--7--7--7--7--7--7--7--7-      
A |-9-----9-----------------------------5--5--5--7-----7--7--7--7--7--7--7--7--7--7--7--7--7--7--7-      
E |-7-----7--------------------------------------5-----5--5--5--5--5--5--5--5--5--5--5--5--5--5--5-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------7-----7--7-------------------------------------------------------------      
D |-5-----5--5--5--5--5--5--7-----7--7--7--7--7--9-----9--9--9--9--9--9--9--9--9--9--9--9--9--9--9-      
A |-5-----5--5--5--5--5--5--5-----5--5--7--7--7--9-----9--9--9--9--9--9--9--9--9--9--9--9--9--9--9-      
E |-3-----3--3--3--3--3--3--------------5--5--5--7-----7--7--7--7--7--7--7--7--7--7--7--7--7--7--7-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------7-----7--7--7--7--7--7-------------------------------------------------      
D |-5-----5--5--5--5--5--5--7-----7--7--7--7--7--7--7-----7--7--7--7--7--7--9-----9--9--9--9--9--9-      
A |-5-----5--5--5--5--5--5--5-----5--5--5--5--5--5--7-----7--7--7--7--7--7--9-----9--9--9--9--9--9-      
E |-3-----3--3--3--3--3--3--------------------------5-----5--5--5--5--5--5--7-----7--7--7--7--7--7-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------7-----7--7--7--7--7--7-------------------------------------------------      
D |-5-----5--5--5--5--5--5--7-----7--7--7--7--7--7--2-----2--2--2--2--2--2--2--2--2--2--2-----4----      
A |-5-----5--5--5--5--5--5--5-----5--5--5--5--5--5--2-----2--2--2--2--2--2--2--2--2--2--2-----4----      
E |-3-----3--3--3--3--3--3--------------------------0-----0--0--0--0--0--0--0--0--0--0--0-----2----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----5--5--5--5--5--5--7-----7--7--7--7--7--7--9-----9--9--9--9--9--9--9--9--9--9--9--9--9--9-      
A |-5-----5--5--5--5--5--5--7-----7--7--7--7--7--7--9-----9--9--9--9--9--9--9--9--9--9--9--9--9--9-      
E |-3-----3--3--3--3--3--3--5-----5--5--5--5--5--5--7-----7--7--7--7--7--7--7--7--7--7--7--7--7--7-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |-5-----5--5--5--5--5--5--7-----7--7--7--7--7--7-                                                      
