


C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------b8----------------      
F |------------------------------------------------------------------------------------------------      
C |-x-----0-----0-----0-----0-----0-----------0-----0-----0-----0-----------x----------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------   
G |------------------------------------------------------------------------------b11---------------   
Eb|------------------------------------------------------------------------------------------------   
Bb|------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
C |-x-----0-----0-----0-----0-----0-----------0-----0-----0-----0-----------x----------------------   
    $           *           *           *           $           *           *           *




