


G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-2-----2-----2-----------------------------------2-----2-----2----------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-2-----2-----2-----------------------0-----0-----2-----2-----2----------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-2-----2-----2-----------------------------------2-----2-----2-----------------------0-----0----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-4-----------x-----2-----------2-----------2-----0-----------0----------------------------------      
E |-------------------------------------------------------------------------2-----------x----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-4-----------x-----2-----------2-----------2-----0-----------0----------------------------------      
E |-------------------------------------------------------------------------2----------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-4-----------x-----2-----------2-----------2-----0----------------------------------------------      
E |-------------------------------------------------------------------------0----------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------2-----------------------------------------------2----------------      
A |-------------------------4-----------4-----------------------------------4-----------4----------      
E |-2-----------2-----------------------------------2-----------2----------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------2-----------------------------------------------2----------------      
A |-0-----------0-----------4-----------4-----------0-----------0-----------4-----------4----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------2-----------------------------------------------2----------------      
A |-------------------------4-----------4-----------------------------------4-----------4----------      
E |-0-----------0-----------------------------------0-----------0----------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------2-----------4-----4-----4-----4----------------------------      
A |-------------------------4-----------------------------------------------4-----------0----------      
E |-2-----------2----------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-4-----------------------4-----4-----------------4-----------------------4-----4----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0-----------0-----0-----------0-----0-----------0-----------0-----0-----------0-----0----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-2-----------2-----2-----------2-----2-----------2-----------2-----2-----------2-----2----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------4-----4-----4-----4-----4-----4-----4-----4----      
A |------------------------------------------------------------------------------------------------      
E |-2-----2-----2-----2-----2-----2-----2-----2----------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-2----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-4-----------4-----4-----4-----------4-----------4--------4--------4--------4-----------4-------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $            *             *           *



G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |-2----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




