


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------------------x----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0----------------------------------------------------------------------------------------------      
B |-1----------------------------------------------------------------------------------------------      
G |-2----------------------------------------------------------------------------------------------      
D |-2----------------------------------------------------------------------------------------------      
A |-0-----------------------------------------------0----------------------------------------------      
E |-------------------------0-----------------------------------------------0----------------------      
    $           *           *           *           $           *           *           *



E |-1----------------------------------------------------------------------------------------------      
B |-1----------------------------------------------------------------------------------------------      
G |-2----------------------------------------------------------------------------------------------      
D |-3-----------------------------------------------3----------------------------------------------      
A |-------------------------3-----------------------------------------------3----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2----------------------------------------------------------------------------------------------      
B |-3----------------------------------------------------------------------------------------------      
G |-2----------------------------------------------------------------------------------------------      
D |-0-----------------------------------------------0----------------------------------------------      
A |-------------------------0-----------------------------------------------0----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3----------------------------------------------------------------------------------------------      
B |-0----------------------------------------------------------------------------------------------      
G |-0----------------------------------------------------------------------------------------------      
D |-0-----------------------0-----------------------------------------------0----------------------      
A |-2----------------------------------------------------------------------------------------------      
E |-3-----------------------------------------------3----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------5-----------------------2-----------------------4----------      
G |-------------5-----3-----------------5-----------------------1-----------------------3----------      
D |-------------------------------------5-----------------------3-----------------------5----------      
A |-3----------------------------------------------------------------------------------------------      
E |-------------------------------------------------1-----------------------3----------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----------5-----------5-----------5-----------5-----------5-----------5----------      
B |-5-----------5-----------5-----------5-----------5-----------5-----------5-----------5----------      
G |-6-----------6-----------6-----------6-----------6-----------6-----------6-----------6----------      
D |-7-----------7-----------7-----------7-----------7-----------7-----------7-----------7----------      
A |-7-----------7-----------7-----------7-----------7-----------7-----------7-----------7----------      
E |-5-----------5-----------5-----------5-----------5-----------5-----------5-----------5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------7-----------------------4-----------------------6----------      
G |-------------7-----5-----------------7-----------------------3-----------------------5----------      
D |-------------------------------------7-----------------------5-----------------------7----------      
A |-5----------------------------------------------------------------------------------------------      
E |-------------------------------------------------3-----------------------5----------------------      
    $           *           *           *           $           *           *           *



E |-7-----------7-----------7-----------7-----------7-----------7-----------7-----------7----------      
B |-7-----------7-----------7-----------7-----------7-----------7-----------7-----------7----------      
G |-8-----------8-----------8-----------8-----------8-----------8-----------8-----------8----------      
D |-9-----------9-----------9-----------9-----------9-----------9-----------9-----------9----------      
A |-9-----------9-----------9-----------9-----------9-----------9-----------9-----------9----------      
E |-7-----------7-----------7-----------7-----------7-----------7-----------7-----------7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------9-----------------------6-----------------------8----------      
G |-------------9-----7-----------------9-----------------------5-----------------------7----------      
D |-------------------------------------9-----------------------7-----------------------9----------      
A |-7----------------------------------------------------------------------------------------------      
E |-------------------------------------------------5-----------5-----------7-----------7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-9-----------9-----------9-----------9-----------5----------------------------------------------
G |-9-----------9-----------9-----------9-----------7----------------------------------------------
D |-9-----------9-----------9-----------9-----------6----------------------------------------------
A |-7-----------7-----------7-----------7-----------7----------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




