


E |-------------------------------------------------------------------------------1----------------      
B |-1-----------------1-----------1-----------------------------------------------1----------------      
G |-0-----------------2-----------0-----------------------------------0-----------2----------------      
D |-------------------------------------------------------------------0-----------3----------------      
A |-3-----3-----3-----3-----------3-----3-----3-----3-----3-----3-----------------3-----------3----      
E |-------------------------------------------------------------------3----------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------1----------------------------------------      
B |-1-----------------1-----------1-----------------------1-----------1--1--1-----------------1--1-      
G |-0-----------------2-----------0-----------0-----------2-----------0--0--0-----------------0--0-      
D |-------------------------------------------0-----------3----------------------------------------      
A |-3-----3-----3-----3-----------3-----3-----------------3-----------3--3--3-----------------3--3-      
E |-------------------------------------------3----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------1----------------      
B |-1-----------------1-----------1-----------------------------------------------1-----------1--1-      
G |-0-----------------2-----------0-----------------------------------0-----------2-----------0--0-      
D |-------------------------------------------------------------------0-----------3----------------      
A |-3-----3-----3-----3-----------3-----3-----3-----3-----3-----3-----------------3-----------3--3-      
E |-------------------------------------------------------------------3----------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------1----------------------------------------      
B |-1-----------------1-----------1-----------------------1-----------1--1--1----------------------      
G |-0-----------------2-----------0-----------0-----------2-----------0--0--0----------------------      
D |-------------------------------------------0-----------3----------------------------------------      
A |-3-----3-----3-----3-----------3-----3-----------------3-----------3--3--3-----------------3----      
E |-------------------------------------------3----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------1-----------1----------------      
B |-1-----------------1-----------1-----------------------------------1-----------1----------------      
G |-0-----------------2-----------0-----------------------------------2-----------2----------------      
D |-------------------------------------------------------------------3-----------3----------------      
A |-3-----3-----3-----3-----------3-----3-----3-----3-----3-----3-----3-----------3-----------3----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------1----------------------------------------      
B |-1-----------------------------------------------------1-----------------1-----------1----------      
G |-0-----------------2-----------0-----------0-----------2-----------------0-----------0----------      
D |-------------------------------------------0-----------3----------------------------------------      
A |-3-----3-----3-----3-----------3-----3-----------------3-----------3-----3-----------3----------      
E |-------------------------------------------3----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3-----------x-----3-----------------3-----------3-----------x-----3-----------------3----------      
G |-0-----------x-----0-----------------0-----------0-----------x-----0-----------------0----------      
D |-0-----------x-----------------------------------0-----------x----------------------------------      
A |-------------------3-----------------3-----------------------------3-----------------3----------      
E |-3-----------x-----------------------------------3-----------x----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------3-----3-----3----------      
D |-3-----------3-----------------3-----3-----------3-----3-----------3-----3-----3-----3----------      
A |-3-----------3-----------------3-----3-----------3-----3-----------3-----1-----1-----1----------      
E |-1-----------1-----------------1-----1-----------1-----1-----------1----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-3-----------3-----3-----------------------3-----3-----3-----3-----3-----3-----3-----3----------      
A |-3-----------3-----3-----------------------3-----3-----3-----3-----3-----3-----3-----3----------      
E |-1-----------1-----1-----------------------1-----1-----1-----1-----1-----1-----1-----1----------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------3-----------1----------------      
B |-1-----------1-----1-----------1-----1-----1-----------1-----------3-----------1-----------1--1-      
G |-0-----------0-----2-----------0-----0-----0-----------0-----------4-----------2-----------0--0-      
D |-------------------------------------------------------------------5-----------3----------------      
A |-3-----------3-----3-----------3-----3-----3-----------3-----------------------------------3--3-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------3-----------1----------------------------------------      
B |-1-----------1-----1-----------1-----1-----3-----------1-----------1--1--1-----------1----------      
G |-0-----------0-----2-----------0-----0-----4-----------2-----------0--0--0-----------0----------      
D |-------------------------------------------5-----------3----------------------------------------      
A |-3-----------3-----3-----------3-----3-----------------------------3--3--3-----------3-----3----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-1----------------------------------------------------------------------------------------------      
G |-0-----------------2-----------0-----------------0-----------0-----------0-----------0----------      
D |------------------------------------------------------------------------------------------------      
A |-3-----3-----3-----3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5----------------------------------------------------------------------------------------------      
D |-5----------------------------------------------------------------------------------------------      
A |-3----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-3----------------------------------------------------------------------------------------------      
D |-3----------------------------------------------------------------------------------------------      
A |-1----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2----------------------------------------------------------------------------------------------      
D |-3----------------------------------------------------------------------------------------------      
A |-3----------------------------------------------------------------------------------------------      
E |-1----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-3-----------------------------------------------3-----3-----------3-----3-----------3----------      
D |-3-----------------------------------------------3-----3-----------3-----3-----------3----------      
A |-1-----------------------------------------------1-----1-----------1-----1-----------1----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------3-----------1----------------------------------------      
B |-1-----------1-----1-----------1-----1-----3-----------1-----------1--1--1----------------------      
G |-0-----------0-----2-----------0-----0-----4-----------2-----------0--0--0----------------------      
D |-------------------------------------------5-----------3----------------------------------------      
A |-3-----------3-----3-----------3-----3-----------------------------3--3--3----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           F           



E |------------------------------------------------------------------------------------------------
B |-1----------------------------------------------------------------------------------------------
G |-0----------------------------------------------------------------------------------------------
