


E |-------------------------------------------------------------------------------------3--3-------      
B |-------------------------------------------------------------------------------------3--3-------      
G |b2----r2-p0-------------------------------------b2----r2-p0-------------------------------------      
D |-------------2-----------0----~2-----------------------------2-----------0----~2----------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------0-----------------------0-----------------------0----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |b14---r14p12------------------------------------b14---r14p12------------------------------------      
D |-------------14----------12----14----------------------------14----------12----14---------------      
A |-------------------14----------------------14----------------------14----------------------14---      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |b2----r2-p0-------------------------------------b2----r2-p0-------------------------------------      
D |-------------2-----------0----~2-----------------------------2-----------0----~2----------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------0-----------------------0-----------------------0-----------------------0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |b5----r5-p3-------------------------------------b5----r5-p3-------------------------------------      
D |-------------5-----------3-----5-----------------------------5-----------3-----5----------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------3-----------------------3-----------------------3-----------------------3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |b5----r5-p3--------------------------------------x--5-----x--4-----x--3-----x--2-----x--4-------      
D |-------------5-----------3-----5----------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------3-----------------------3----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |b17---r17p15------------------------------------b17---r17p15------------------------------------      
D |-------------17----------15----17----------------------------17----------15----17---------------      
A |-------------------17----------------------17----------------------17----------------------17---      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |b17---r17p15------------------------------------------------------------------------------------      
D |-------------17----------15----17----------------x--17----x--15----x--14----x--15----x--17------      
A |-------------------17----------------------17---------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0--------0--0-----------------------------------0--------0--0----------------------------------      
B |-3--------3--3-----------------------------------2--------2--2----------------------------------      
G |-4--------4--4-----------------------------------2--------2--2----------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0--0--0--0--------------------------------------0--0--0--0-------------------------------------      
B |-9--9--9--9--7-----9-----------------------------9--9--9--9--12----9----------------------------      
G |-9--9--9--9--7-----9-----------------------------9--9--9--9--12----9----------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0--------0--0-----------------------------0----------------------------------------------------      
B |-3--------3--3-----------------------------2----------------------------------------------------      
G |-4--------4--4-----------------------------2----------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |b17---r17p15-------------------------------------x--17----x--16----x--15----x--14----x--16------      
D |-------------17----------15----17---------------------------------------------------------------      
A |-------------------17----------------------17---------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |------------------------------------------------                                                      
A |------------------------------------------------                                                      
E |------------------------------------------------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------x-----7-----------x-----x-----7-----------------x-----5-----------7-----5----------      
G |-9-----------x-----7-----------x-----x-----7-----------------x-----6-----------7-----6----------      
D |-9-----------x-----7-----------x-----x-----7-----------------x-----7-----------7-----7----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------x-----7-----------x-----x-----7----------------------------------------------------      
G |-9-----------x-----7-----------x-----x-----7----------------------------------------------------      
D |-9-----------x-----7-----------x-----x-----7----------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |------------------------------------------------                                                      
A |-------------------------x--4-----x--5-----6----                                                      
E |------------------------------------------------                                                      
    $           *           *           *



E |-0-----------------------------------------------0----------------------                              
B |-3-----------------------------------------------2----------------------                              
G |-4-----------------------------------------------2----------------------                              
D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $           *           *           *           $           *           *           *



E |-0-----------------------------------------0----------------------------------------------------      
B |-2-----------------------------------------2----------------------------------------------------      
G |-2-----------------------------------------2----------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----------------------------------------0----------------------------------------------------
B |-2-----------------------------------------2----------------------------------------------------
G |-2-----------------------------------------2----------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




