


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-x-----------x-----------x-----------x-----------x-----------x-----------x-----------x----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------9-----9-----9-----9-----9-----------9-----------11----------7-----------9----------      
G |-8-----------10----10----10----10----10----------9-----------11----------8-----------10---------      
D |-9-----------11----11----11----11----11----------9-----------11----------9-----------11---------      
A |-9-----------11----11----11----11----11----------7-----------9-----------9-----------11---------      
E |-7-----------9-----9-----9-----9-----9-----------------------------------7-----------9----------      
    $           *     p     *     p     *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------7-----7-----7-----7-----7-----------5-----------7-----------7-----------9----------      
G |-6-----------8-----8-----8-----8-----8-----------6-----------8-----------7-----------9----------      
D |-7-----------9-----9-----9-----9-----9-----------7-----------9-----------7-----------9----------      
A |-7-----------9-----9-----9-----9-----9-----------7-----------9-----------5-----------7----------      
E |-5-----------7-----7-----7-----7-----7-----------5-----------7----------------------------------      
    $           *     p     *     p     *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
G |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $     p     *     p     *     p     *     p     $     p     *     p     *     p     *



E |------------------------------------------------------------------------------------------------   
B |-7-----7-----7-----7-----7-----------7-----------5-----5-----5-----5-----5-----------11---------   
G |-8-----8-----8-----8-----8-----------7-----------6-----6-----6-----6-----6-----------11---------   
D |-9-----9-----9-----9-----9-----------7-----------7-----7-----7-----7-----7-----------11---------   
A |-9-----9-----9-----9-----9-----------5-----------7-----7-----7-----7-----7-----------9----------   
E |-7-----7-----7-----7-----7-----------------------5-----5-----5-----5-----5----------------------   
    $     p     *     p     *           *           $     p     *     p     *           *




