


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----------2-----2-----5-----------5-----5-----7-----------7-----7-----9-----9-----9----------      
A |-2-----------2-----2-----5-----------5-----5-----7-----------7-----7-----9-----9-----9----------      
E |-0-----------0-----0-----3-----------3-----3-----5-----------5-----5-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----------2-----2-----5-----------5-----5-----7-----------7-----7-----9----------------------      
A |-2-----------2-----2-----5-----------5-----5-----7-----------7-----7-----9----------------------      
E |-0-----------0-----0-----3-----------3-----3-----5-----------5-----5-----7----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----------2-----------7-----5-----------2----------------------------------------------------      
A |-2-----------2-----------7-----5-----------2----------------------------------------------------      
E |-0-----------0-----------5-----3-----------0----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------0----------------------------------------------------------------------------------      
B |-------------------3-----0----------------------------------------------------------------------      
G |-------------------------------------2-----0-----2----b2----r2-----0-----2-----0----------------      
D |-------------------------------------------------------------------------------------2-----0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------0-----------2-----0-----------2-----0-----------2-----0----------------------------      
D |h2-----------------2-----------------2-----------------2-----------------2----------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |b3-----------0----------------------------------------------------------------------------------      
B |-------------------3-----0----------------------------------------------------------------------      
G |-------------------------------2-----0-----------2-----0-----------2-----0-----------2-----0----      
D |-------------------------------------------2-----------------2-----------------2----------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2----b2-----2-----0-----2-----0----------------------------------------------------------------      
D |-------------------------------------2-----0----h2----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------0-----------0----------------------------------------------------------------------      
B |-------------------3-----------------3-----0----------------------------------------------------      
G |-------------------------------------------------2----b2----r2-----0-----2-----0----------------      
D |-------------------------------------------------------------------------------------2-----0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------0----------------------------------------------------------------------------------      
B |-------------0----------------------------------------------------------------------------------      
G |-------------------------0-----------0-----------0-----2-----0-----2-----0-----2-----0----------      
D |h2----------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
