


E |------------------------------------------------------------------------------------------------      
B |-------7-----------7-----------7-----------7-----------8-----------8-----------8-----------8----      
G |----------7-----------7-----------7-----------7-----------7-----------7-----------7-----------7-      
D |-9-----------9-----------9-----------9-----------9-----------9-----------9-----------9----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------5----------------------------------------------      
B |-------7-----------7-----------7-----------7-----5----------------------------------------------      
G |----------7-----------7-----------7-----------7--6----------------------------------------------      
D |-7-----------7-----------7-----------7-----------7----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------------------------------------------7----------------------------------------------      
B |-7--------7--------------7-----------------------8--------8--------------8----------------------      
G |-7--------------7-----------------7--------------7--------------7-----------------7-------------      
D |-9-----------------9-----------------------9-----9-----------------9-----------------------9----      
A |-9-----------------------------------------------10---------------------------------------------      
E |-7----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------5----------------------------------------------      
B |-7--------7--------------7-----------------------5----------------------------------------------      
G |-7--------------7-----------------7--------------6----------------------------------------------      
D |-7-----------------7-----------------------7-----7----------------------------------------------      
A |-5-----------------------------------------------7----------------------------------------------      
E |-------------------------------------------------5----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------7-----------7-----------7-----------7-----------8-----------8-----------8-----------8----      
G |-------7-----------7-----------7-----------7-----------7-----------7-----------7-----------7----      
D |-------9-----------9-----------9-----------9-----------9-----------9-----------9-----------9----      
A |-------------------------------------------------10---------------------------------------------      
E |-7----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------7-----------7-----------7-----------7-----------5-----------5----------------------------      
G |-------7-----------7-----------7-----------7-----------6-----------6----------------------------      
D |-------7-----------7-----------7-----------7-----------7-----------7----------------------------      
A |-5----------------------------------------------------------------------------------------------      
E |-------------------------------------------------5----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------7-----------7-----------7-----------7-----------8-----------8-----------8-----------8----      
G |-------7-----------7-----------7-----------7-----------7-----------7-----------7-----------7----      
D |-------9-----------9-----------9-----------9-----------9-----------9-----------9-----------9----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------7-----------7-----------7-----------7-----------5-----------5-----------5----------------      
G |-------7-----------7-----------7-----------7-----------6-----------6-----------6----------------      
D |-------7-----------7-----------7-----------7-----------7-----------7-----------7----------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------7-----------7-----------7-----------7-----------7-----------7-----------7-----------7----      
B |-------7-----------7-----------7-----------7-----------8-----------8-----------8-----------8----      
