


E |------------------------------------------------------------------------------------------------   
B |-------------------------------------------------------3--3--3----------------------------------   
G |-4--4--4--4--------------------------------------------2--2--2-----2--2--2----------------------   
D |-4--4--4--4--------------------------------------------0--0--0-----2--2--2-----2--2--2----------   
A |-2--2--2--2--------------------------------------------------------0--0--0-----2--2--2----------   
E |-------------------------------------------------------------------------------0--0--0----------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-2-~4--------------------------------------------2-~4-------------------------------------------   
D |------------------------------------------------------------------------------------------------   
A |-------------------------2-----------------------------------------------2----------------------   
E |------------------b5----------------------------------------------b5----------------------------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-2-~4--------------------------------------------2-~4-------------------------------------------   
D |-------------------------------------2-----------------------------------------------2----------   
A |-------------------------2-----------2-----------------------------------2-----------2----------   
E |------------------b5-----------------0----------------------------b5-----------------0----------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |-------------------------------------------------------3--3--3----------------------------------   
G |-2-~4--------------------------------------------------2--2--2-----2--2--2----------------------   
D |-------------------------------------2-----------------0--0--0-----2--2--2-----2--2--2----------   
A |-------------------------2-----------2-----------------------------0--0--0-----2--2--2----------   
E |------------------b5-----------------0-----------------------------------------0--0--0----------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-------------------4--------4--------4-----------------------------4--------4--------4----------   
D |-2--------2--------4--------4--------4-----------2--------2--------4--------4--------4----------   
A |-2--------2--------2--------2--------2-----------2--------2--------2--------2--------2----------   
E |-0--------0--------------------------------------0--------0-------------------------------------   
    $           *           *           *           $           *           *           *



E |-3--------3--------2--------2--------2----------------------------------------------------------   
B |-3--------3--------3--------3--------3----------------------------------------------------------   
G |-0--------0--------2--------2--------2-----------2--------2-------------------------------------   
D |-0--------0--------0--------0--------0-----------2--------2--------2--------2--------2----------   
A |-------------------------------------------------0--------0--------2--------2--------2----------   
E |-3--------3--------------------------------------------------------0--------0--------0----------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |-------------------------------------------------------3--3--3----------------------------------   
G |-------------------4--------4--------4-----------------2--2--2-----2--2--2----------------------   
D |-2--------2--------4--------4--------4-----------------0--0--0-----2--2--2-----2--2--2----------   
A |-2--------2--------2--------2--------2-----------------------------0--0--0-----2--2--2----------   
E |-0--------0--------------------------------------------------------------------0--0--0----------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-------------------4--------4--------4-----------------------------4----------------------------   
D |-2--------2--------4--------4--------4-----------2--------2--------4----------------------------   
A |-2--------2--------2--------2--------2-----------2--------2--------2----------------------------   
E |-0--------0--------------------------------------0--------0-------------------------------------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-------------------------------------------------4----------------------------------------------
D |-------------------------------------------------4----------------------------------------------
A |-------------------------------------------------2----------------------------------------------
E |------------------------------------------------------------------------------------------------




