


G |------------------------------------------------------------------------------------------------      
D |-7-----------------7-----------------------6-----7-----------------7-----------------7-----6----      
A |-------------------------------------7----------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-4-----------------4-----------------------------4-----------------4-----------------4----------      
A |-------------------------------------7-----------------------------------------------------7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------4-----------------------------------------------6----      
A |-5-----------------5-----------------5-----------7-----------------7-----------------7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-7-----------------7-----------------------6-----7-----------------7-----------------------6----      
A |-------------------------------------7-----------------------------------------------7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |---
D |---
A |---
E |---




