


Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-0--1--0--2--------0-----0-----0--1--0--2--------0-----0-----0--1--0--0--1--0--2--------0-----0-      
    $           *           *           *           $           *           *           *



Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|----0--1--0--2--------0-----0-----0--1--0--0--1--0--2--------0-----0-----0--1--0--2--------0----      
    $           *           *           *           $           *           *           *



Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-0-----0--1--0--0--1--0--2--------0-----0-----0--1--0--2--------0-----0-----0--1--0--0--1--0--2-      
    $           *           *           *           $           *           *           *



Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-------0-----0-----0--1--0--2--------0-----0-----0--1--0--0--1--0--2--------0-----0-----0--1--0-      
    $           *           *           *           $           *           *           *



Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------------2--------2--------------------------2-----2-----------------------------2----      
Eb|-------------------2--------2--------------------------2-----2-----------------------------2----      
Bb|-0--1--0--2--------0--------0--------0--1--0--2--------0-----0-----------0--1--0--2--------0----      
    $           *           *           *           $           *           *           *



Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|----2--------------------------2-----2-----------------------------2-----2----------------------      
Eb|----2--------------------------2-----2-----------------------------2-----2----------------------      
Bb|----0--------0--1--0--2--------0-----0-----------0--1--0--2--------0-----0-----0--1--0--2-------      
    $           *           *           *           $           *           *           *



Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
Db|-------------------5--------5--------------------------5--------------------------5--------5----      
Ab|-------------------3--------3--------------------------3--------------------------3--------3----      
Eb|-------------------3--------3--------------------------3--------------------------3--------3----      
Bb|-1--2--1--0--------1--------1--------1--2--1--0--------1--------1--2--1--0--------1--------1----      
    $           *           *           *           $           *           *           *



Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
Db|----------------------5--------------------------5--------5--------------------------5----------      
Ab|----------------------3--------------------------3--------3--------------------------3----------      
Eb|----------------------3--------------------------3--------3--------------------------3----------      
Bb|----1--2--1--0--------1--------1--2--1--0--------1--------1--------1--2--1--0--------1--------0-      
    $           *           *           *           $           *           *           *



Bb|---
F |---
Db|---
Ab|---
Eb|---
Bb|---
    $           *           *           *           $           *           *           *




