


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-9----------------------------------------------------------------------------------------------      
Db|-9-----9-----9-----9-----9-----9-----9-----9-----------------9-----------------------9----------      
Ab|-7-----7-----7-----7-----7-----7-----7-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
Eb|-------------------------------------------7-----7-----7-----7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------6-----------------6----------------------------------------------------------------      
Db|-6-----6-----6-----6-----6-----6-----6-----6-----------------6-----------------------6----------      
Ab|-4-----4-----4-----4-----4-----4-----4-----6-----6-----6-----6-----6-----6-----6-----6-----6----      
Eb|-------------------------------------------4-----4-----4-----4-----4-----4-----4-----4-----4----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------9-----------------9-----------------------9----------      
Db|-------------7-----------------7-----------9-----9-----9-----9-----9-----9-----9-----9-----9----      
Ab|-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
Eb|-5-----5-----5-----5-----5-----5-----5----------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------9-----------------------------9-----------------9-----------------------9----------      
Ab|-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
Eb|-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------------------------------------------------------------------------------9----------      
Ab|-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
Eb|-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------7-----------------7-----------9-----------------9-----------------------9----------      
Ab|-7-----7-----7-----7-----7-----7-----7-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
Eb|-5-----5-----5-----5-----5-----5-----5-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------9-----------------------------9-----------------9-----------------------9-----9----      
Db|-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
Ab|-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------7-----------------------------------------------------------------------9----------      
Ab|-7-----7-----7-----7-----7-----7-----7-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
Eb|-5-----5-----5-----5-----5-----5-----5-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-9-----------9-----------------------------9-----------------9-----------------9-----9-----9----      
Db|-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
Ab|-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-7-----7-----7-----7-----7-----7-----7-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
Eb|-5-----5-----5-----5-----5-----5-----5-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-9-----------------------7-----7-----------6-----------6-----6-----------6-----6-----6----------      
Db|-9-----------------------7-----7-----------6-----------6-----6-----------6-----6-----6----------      
Ab|-7-----------------------5-----5-----------4-----------4-----4-----------4-----4-----4----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------------------------------------------------9----      
Db|-7-----------7-----7-----7-----7-----------9-----------9-----9-----------9-----9-----9-----9----      
