


E |-------------------------------------------------------0--------0-------                              
B |-------------------------------------------------------3--------3-------                              
G |-------------------------------------------------------2--------2-------                              
D |-------------------------------------------------------0--------0-------                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |-0-----------------------------------------------------0--------0-------                              
B |-0-----------------------------------------------------3--------3-------                              
G |-1-----------------------------------------------------2--------2-------                              
D |-2-----------------------------------------------------0--------0-------                              
A |-2----------------------------------------------------------------------                              
E |-0----------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |-------------------------------------------------------0--------0-------                              
B |-2-----------------------------------------------------3--------3-------                              
G |-2-----------------------------------------------------2--------2-------                              
D |-2-----------------------------------------------------0--------0-------                              
A |-0----------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |----------2-------------------------------------------                                                
B |----------0-------------------------------------------                                                
G |----------2-------------------------------------------                                                
D |----------1-------------------------------------------                                                
A |-2--------2-------------------------------------------                                                
E |------------------------------------------------------                                                
    $        *        *        *        $        *



E |-3--0--------------------------------------------------0--------0-------                              
B |-------3--0--------------------------------------------3--------3-------                              
G |-------------2--0--------------------------------------2--------2-------                              
D |-------------------2--0--------------------------------0--------0-------                              
A |-------------------------2--0-------------------------------------------                              
E |------------------------------b3-----0----------------------------------                              
    $        *        *        *        $        *        *        *



E |-0----------------------------------------------------                                                
B |-0----------------------------------------------------                                                
G |-1----------------------------------------------------                                                
D |-2----------------------------------------------------                                                
A |-2----------------------------------------------------                                                
E |-0----------------------------------------------------                                                
    $        *        *        *        $        *



E |-11/12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12                              
B |-11/12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12                              
G |-12/13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13                              
D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $                 *                 *                 *



E |-11/12-12-12-12-12-11/12-12-12-12-12-11/12-12-12-12-12-11/12-12-12-12-12                              
B |-11/12-12-12-12-12-11/12-12-12-12-12-11/12-12-12-12-12-11/12-12-12-12-12                              
G |-12/13-13-13-13-13-12/13-13-13-13-13-12/13-13-13-13-13-12/13-13-13-13-13                              
D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $                 *                 *                 *



E |------
B |------
G |------
D |------
A |------
E |------




