


E |-5-----------5-----5-----5-----5-----5-----5-----3-----------3-----3-----3-----3-----3-----3----      
B |-5-----------5-----5-----5-----5-----5-----5-----3-----------3-----3-----3-----3-----3-----3----      
G |-6-----------6-----6-----6-----6-----6-----6-----4-----------4-----4-----4-----4-----4-----4----      
D |-7-----------7-----7-----7-----7-----7-----7-----5-----------5-----5-----5-----5-----5-----5----      
A |-7-----------7-----7-----7-----7-----7-----7-----5-----------5-----5-----5-----5-----5-----5----      
E |-5-----------5-----5-----5-----5-----5-----5-----3-----------3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5----------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----5-----9-----------9-----9-----9-----9-----9-----9----      
G |-6-----------6-----6-----6-----6-----6-----6-----9-----------9-----9-----9-----9-----9-----9----      
D |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
E |-5-----------5-----5-----5-----5-----5-----5----------------------------------------------------      
    $           *           *           *           $           *           *           *

E |-3-----------3-----3-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
B |-3-----------3-----3-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
G |-4-----------4-----4-----4-----4-----4-----4-----6-----------6-----6-----6-----6-----6-----6----      
D |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
A |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
E |-3-----------3-----3-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *


E |-3-----------3-----3-----3-----3-----3-----3-----5----------------------------------------------      
B |-3-----------3-----3-----3-----3-----3-----3-----5----------------------------------------------      
G |-4-----------4-----4-----4-----4-----4-----4-----6----------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----5-----7----------------------------------------------      
A |-5-----------5-----5-----5-----5-----5-----5-----7----------------------------------------------      
E |-3-----------3-----3-----3-----3-----3-----3-----5----------------------------------------------      
    $           *           *           *           $           *           *           *


E |-5-----------x-----------------------------------3-----------x-----5-----------------5-----5----      
B |-5-----------x-----9-----------9-----9-----9-----3-----------x-----5-----------------5-----5----      
G |-6-----------x-----9-----------9-----9-----9-----4-----------x-----6-----------------6-----6----      
D |-7-----------x-----9-----------9-----9-----9-----5-----------x-----7-----------------7-----7----      
A |-7-----------x-----7-----------7-----7-----7-----5-----------x-----7-----------------7-----7----      
E |-5-----------x-----------------------------------3-----------x-----5-----------------5-----5----      
    $           *           *           *           $           *           *           *



E |-------------------3-----------3-----3-----3-----0-----------x-----5-----------------5-----5----      
B |-9-----------x-----3-----------3-----3-----3-----0-----------x-----5-----------------5-----5----      
G |-9-----------x-----4-----------4-----4-----4-----1-----------x-----6-----------------6-----6----      
D |-9-----------x-----5-----------5-----5-----5-----2-----------x-----7-----------------7-----7----      
A |-7-----------x-----5-----------5-----5-----5-----2-----------x-----7-----------------7-----7----      
E |-------------------3-----------3-----3-----3-----0-----------x-----5-----------------5-----5----      
    $           *           *           *           $           *           *           *



E |-5----------------------------------------------------------------------------------------------      
B |-5----------------------------------------------------------------------------------------------      
G |-6----------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-7----------------------------------------------------------------------------------------------      
E |-5----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




