


Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-------------------------------------------------------------------------8-----------7----------               
Ab|-------------------------------------------------------------------------8-----------7----------               
Eb|-3-p1-p0--0--0--0--3-p1-p0--0--0--0--3-p1-p0--0--0--0--3-p1-p0--0--0--0--6-----------5----------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-------------------------------------------------------------2-----1----------------------------               
Eb|-3-p1-p0--0--0--0--3-p1-p0--0--0--0--3-p1-p0--0--0-----3-----------------0-----3-----2-----1----               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-2-----------------5----\4-----------------6----\5-----------------9----\8-----------8----------               
Eb|-0-----------0-----3----\2-----------0-----4----\3-----------0-----7----\6-----------6----------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-------------------5----\4-----------------6----\5-----------------9----\8-----------8----------               
Ab|-2-----------------3----\2-----------------4----\3-----------------7----\6-----------6----------               
Eb|-0-----------0-----------------------0-----------------------0----------------------------------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-3-----------------3-----------------3-----------6-----------------6-----------------6----------               
Eb|-------3--3--3-----------3--3--3-----------3-----------3--3--3-----------3--3--3-----------3----               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-5-----------------5-----------------5-----------4-----------------4-----------------4----------               
Eb|-------3--3--3-----------3--3--3-----------3-----------3--3--3-----------3--3--3-----------3----               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-2-----------------------2-----------------------2-----------------------2----------------------               
Eb|-0-----------------------0-----------------------0-----------------------0----------------------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-2-----------------------2-----------------------2----------------------------------------------               
Eb|-0-----------------------0-----------------------0----------------------------------------------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----               
Eb|-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-------------------------------------------------9-----9-----9-----9-----9-----9-----9-----9----               
Ab|-2-----2-----2-----2-----2-----2-----2-----2-----7-----7-----7-----7-----7-----7-----7-----7----               
Eb|-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-4-----------------------------------------7-----5-----------------------------------------2----               
Eb|-2-----2--2--2--2--2--2--2--2--2--2--2-----5-----3-----3--3--3--3--3--3--3--3--3--3--3-----0----               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-4-----------------------------------------7-----5-----------------------3----------------------               
Eb|-2-----2--2--2--2--2--2--2--2--2--2--2-----5-----3-----3--3--3--3--3-----1-----1--1--1--1--1----               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-4-----------------------------------------7-----5-----------------------3----------------------               
Eb|-2-----2--2--2--2--2--2--2--2--2--2--2-----5-----3-----------------------1----------------------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
