|-------------------------------------------------------------
|--------------------------------------------------7-7-7-7----
|--------------------------------------------------7-7-7-7----
|------7~~~--5--4---------4---4h5------7~~~--5--4--7-7-7-7----
|--0-0-------------0/5-5-----------0-0-------------5-5-5-5----
|----------------------------------------------------------5--


chorus:         1,2,3          4
|---------------------------------|------------------------------
|-7-7--7-7-7-7--7---5-5--5-5-5-5--|-3-3--3-3-3-3---5-5--5-5-5-5--
|-9-9--9-9-9-9--9---6-6--6-6-6-6--|-4-4--4-4-4-4---6-6--6-6-6-6--
|-9-9--9-9-9-9--9---7-7--7-7-7-7--|-5-5--5-5-5-5---7-7--7-7-7-7--
|-7-7--7-7-7-7--7---7-7--7-7-7-7--|-5-5--5-5-5-5---7-7--7-7-7-7--
|-------------------5-5--5-5-5-5--|-3-3--3-3-3-3---5-5--5-5-5-5--


|-----------------------------------------
|----3--------3-------3-------3-----------
|------2----2-------0---0---0---0---------
|-0---------------------------------------
|---------3------2--------1---------------
|-----------------------------------------


solo:
|-------------------|-----------------------|----10--------|--------
|-------------------|-----------------------|------13-^13--|--------
|-12^14112p10-12-10-|-12^1412p10-12-10~~----|-12^----------|--------
|-------------------|-----------------------|--------------|--------
|-------------------|-------------------12-|--------------|--------
|-------------------|-----------------------|--------------|--------


|-----------------|-----10------------------------------------|
|-13^-13^-13^-13^-|-13^---13-101310---------------------------|
|-----------------|----------------12-10-12p10--10--12p10--10-|
|-----------------|---------------------------12---------12---|
|-----------------|-------------------------------------------|
|-----------------|-------------------------------------------|


|-----------------------131210--10------|-10------------------------
|---10-12-13p10-13p12-10------13--13^~~-|---13-101310---------------
|-12------------------------------------|------------12-10-12p10-10-
|---------------------------------------|----------------------12---
|---------------------------------------|---------------------------
|---------------------------------------|---------------------------


------------|--------------------------|-10-13p10-----10-------------------|
---------10-|-13^13^13^13^13^13^13^-13-|---------13^----13-10--------------|
----10------|--------------------------|---------------------141210-1210---|
-12---------|--------------------------|--------------------------------12-|
------------|--------------------------|-----------------------------------|
------------|--------------------------|-----------------------------------|


|------------------10----------10-|----10---10---10---10---10----|
|--------------------13-13^-13^---|-13^--13^--13^--13^--13^--13^-|
|-101110--10h12-12^---------------|------------------------------|
|-------12------------------------|------------------------------|
|---------------------------------|------------------------------|
|---------------------------------|------------------------------|


|-10---10---10---10---10---|------1310--10----10------------|
|---13^--13^--13^--13^--13-|-13^------13--13^---13-10-------|
|--------------------------|-------------------------141210-|
|--------------------------|--------------------------------|
|--------------------------|--------------------------------|
|--------------------------|--------------------------------|


|----------------------------|---------------------------------10-|
|----------------------------|-------------------------10--13^----|
|-141210-141210-141210-12-10-|-10-12p10-10-12p10--10-12-----------|
|----------------------------|------------------12-------12-------|
|----------------------------|------------------------------------|
|----------------------------|------------------------------------|


|----10---10---10---10-|-101310--13^-13-13p10---10-------------
|-13^--13^--13^--13^---|-------13------------13----13----------
|----------------------|---------------------------------------
|----------------------|---------------------------------------
|----------------------|---------------------------------------
|----------------------|---------------------------------------


|---------------------|-------------------------|-----------------------
|-^13-10-^13-10-13-10-|-^13-10------------------|-----------------------
|---------------------|-------12-10-^1210-12-10-|-12^~-12^~-12^~--10----
|---------------------|-------------------------|--------------------12-
|---------------------|-------------------------|-----------------------
|---------------------|-------------------------|-----------------------


|-------------------------------------------------------------
|-12^^^14^^^12^p^10---12^14^^^^12^p^10---repeat---------------
|-------------------------------------------------------------
|-------------------------------------------------------------
|-------------------------------------------------------------
|-------------------------------------------------------------


|------------------------------------|-------------------------
|-13^-13-13^--13-13^--13-13^--13-13^-|-repeat and fade---------
|------------------------------------|-------------------------
|------------------------------------|-------------------------
|------------------------------------|-------------------------
|------------------------------------|-------------------------
