


E |-------------0-----------------------0-----------------------0-----------------------0----------      
B |-------------0-----------------------0-----------------------0-----------------------0----------      
G |-------------0-----------------------0-----------------------0-----------------------0----------      
D |-2-----2-----2-----------5-----5-----5-----------2-----2-----2-----------5-----5-----5----------      
A |-2-----2-----2-----------5-----5-----5-----------2-----2-----2-----------5-----5-----5----------      
E |-0-----0-----0-----------3-----3-----3----p0-----0-----0-----0-----------3-----3-----3----p0----      
    P           *           p           *           P           *           p           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----2-----2-----5-----8-----8-----8-----5-----7-----7-----7-----5-----8-----8-----8-----5----      
A |-2-----2-----2-----5-----8-----8-----8-----5-----7-----7-----7-----5-----8-----8-----8-----5----      
E |-0-----0-----0-----3-----6-----6-----6-----3-----5-----5-----5-----3-----6-----6-----6-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----2-----2-----5-----8-----8-----8-----5-----7----------------------------------------------      
A |-2-----2-----2-----5-----8-----8-----8-----5-----7----------------------------------------------      
E |-0-----0-----0-----3-----6-----6-----6-----3-----5----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----2-----2-----5-----8-----8-----8-----5-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-2-----2-----2-----5-----8-----8-----8-----5-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-0-----0-----0-----3-----6-----6-----6-----3-----5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----------------------------------------------7----------------------------------------------      
A |-2-----------------------------------------------7----------------------------------------------      
E |-0-----------------------------------------------5----------------------------------------------      
    $           *           *           *           $           *           *           *



